   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 762 04fa CDB7      		in r28,__SP_L__
 763 04fc DEB7      		in r29,__SP_H__
 764 04fe E297      		sbiw r28,50
 765 0500 CDBF      		out __SP_L__,r28
 766 0502 DEBF      		out __SP_H__,r29
 767               	/* prologue: function */
 768               	/* frame size = 50 */
 769               	.LM57:
 770 0504 FE01      		movw r30,r28
 771 0506 3196      		adiw r30,1
 772               	.LM58:
 773 0508 CE01      		movw r24,r28
 774 050a 4296      		adiw r24,18
 775               	.L34:
 776               	.LM59:
 777 050c 1192      		st Z+,__zero_reg__
 778               	.LM60:
 779 050e E817      		cp r30,r24
 780 0510 F907      		cpc r31,r25
 781 0512 01F4      		brne .L34
 782               	.LM61:
 783 0514 81E1      		ldi r24,lo8(17)
 784 0516 BE01      		movw r22,r28
 785 0518 6F5F      		subi r22,lo8(-(1))
 786 051a 7F4F      		sbci r23,hi8(-(1))
 787 051c 40ED      		ldi r20,lo8(-48)
 788 051e 0E94 0000 		call TWI_sendBytes
 789               	/* epilogue start */
 790               	.LM62:
 791 0522 E296      		adiw r28,50
 792 0524 CDBF      		out __SP_L__,r28
 793 0526 DEBF      		out __SP_H__,r29
 794 0528 CF91      		pop r28
 795 052a DF91      		pop r29
 796 052c 0895      		ret
 797               	.LFE8:
 799               	.global	RTC_getTime
 801               	RTC_getTime:
 802               	.LFB11:
 803               	.LM63:
 804 052e 0F93      		push r16
 805 0530 1F93      		push r17
 806 0532 DF93      		push r29
 807 0534 CF93      		push r28
 808 0536 CDB7      		in r28,__SP_L__
 809 0538 DEB7      		in r29,__SP_H__
 810 053a 2897      		sbiw r28,8
 811 053c CDBF      		out __SP_L__,r28
 812 053e DEBF      		out __SP_H__,r29
 813               	/* prologue: function */
 814               	/* frame size = 8 */
 815               	.LM64:
 816 0540 1982      		std Y+1,__zero_reg__
 817               	.LM65:
 818 0542 81E0      		ldi r24,lo8(1)
 819 0544 8E01      		movw r16,r28
 820 0546 0F5F      		subi r16,lo8(-(1))
 821 0548 1F4F      		sbci r17,hi8(-(1))
 822 054a B801      		movw r22,r16
 823 054c 40ED      		ldi r20,lo8(-48)
 824 054e 0E94 0000 		call TWI_sendBytes
 825               	.LM66:
 826 0552 88E0      		ldi r24,lo8(8)
 827 0554 B801      		movw r22,r16
 828 0556 40ED      		ldi r20,lo8(-48)
 829 0558 0E94 0000 		call TWI_receiveBytes
 830               	.LM67:
 831 055c 4981      		ldd r20,Y+1
 832 055e 842F      		mov r24,r20
 833 0560 8295      		swap r24
 834 0562 8F70      		andi r24,lo8(15)
 835 0564 90E0      		ldi r25,lo8(0)
 836 0566 9C01      		movw r18,r24
 837 0568 63E0      		ldi r22,3
 838 056a 220F      	1:	lsl r18
 839 056c 331F      		rol r19
 840 056e 6A95      		dec r22
 841 0570 01F4      		brne 1b
 842 0572 880F      		lsl r24
 843 0574 991F      		rol r25
 844 0576 280F      		add r18,r24
 845 0578 391F      		adc r19,r25
 846 057a 4F70      		andi r20,lo8(15)
 847 057c 420F      		add r20,r18
 848 057e 4093 0000 		sts time,r20
 849               	.LM68:
 850 0582 4A81      		ldd r20,Y+2
 851 0584 842F      		mov r24,r20
 852 0586 90E0      		ldi r25,lo8(0)
 853 0588 8077      		andi r24,lo8(112)
 854 058a 9070      		andi r25,hi8(112)
 855 058c 24E0      		ldi r18,4
 856 058e 9595      	1:	asr r25
 857 0590 8795      		ror r24
 858 0592 2A95      		dec r18
 859 0594 01F4      		brne 1b
 860 0596 9C01      		movw r18,r24
 861 0598 03E0      		ldi r16,3
 862 059a 220F      	1:	lsl r18
 863 059c 331F      		rol r19
 864 059e 0A95      		dec r16
 865 05a0 01F4      		brne 1b
 866 05a2 880F      		lsl r24
 867 05a4 991F      		rol r25
 868 05a6 280F      		add r18,r24
 869 05a8 391F      		adc r19,r25
 870 05aa 4F70      		andi r20,lo8(15)
 871 05ac 420F      		add r20,r18
 872 05ae 4093 0000 		sts time+1,r20
 873               	.LM69:
 874 05b2 4B81      		ldd r20,Y+3
 875 05b4 842F      		mov r24,r20
 876 05b6 90E0      		ldi r25,lo8(0)
 877 05b8 8077      		andi r24,lo8(112)
 878 05ba 9070      		andi r25,hi8(112)
 879 05bc B4E0      		ldi r27,4
 880 05be 9595      	1:	asr r25
 881 05c0 8795      		ror r24
 882 05c2 BA95      		dec r27
 883 05c4 01F4      		brne 1b
 884 05c6 9C01      		movw r18,r24
 885 05c8 A3E0      		ldi r26,3
 886 05ca 220F      	1:	lsl r18
 887 05cc 331F      		rol r19
 888 05ce AA95      		dec r26
 889 05d0 01F4      		brne 1b
 890 05d2 880F      		lsl r24
 891 05d4 991F      		rol r25
 892 05d6 280F      		add r18,r24
 893 05d8 391F      		adc r19,r25
 894 05da 4F70      		andi r20,lo8(15)
 895 05dc 420F      		add r20,r18
 896 05de 4093 0000 		sts time+2,r20
 897               	.LM70:
 898 05e2 4C81      		ldd r20,Y+4
 899 05e4 642F      		mov r22,r20
 900 05e6 70E0      		ldi r23,lo8(0)
 901 05e8 CB01      		movw r24,r22
 902 05ea 8073      		andi r24,lo8(48)
 903 05ec 9070      		andi r25,hi8(48)
 904 05ee E4E0      		ldi r30,4
 905 05f0 9595      	1:	asr r25
 906 05f2 8795      		ror r24
 907 05f4 EA95      		dec r30
 908 05f6 01F4      		brne 1b
 909 05f8 9C01      		movw r18,r24
 910 05fa 53E0      		ldi r21,3
 911 05fc 220F      	1:	lsl r18
 912 05fe 331F      		rol r19
 913 0600 5A95      		dec r21
 914 0602 01F4      		brne 1b
 915 0604 880F      		lsl r24
 916 0606 991F      		rol r25
 917 0608 280F      		add r18,r24
 918 060a 391F      		adc r19,r25
 919 060c 4F70      		andi r20,lo8(15)
 920 060e 420F      		add r20,r18
 921 0610 4093 0000 		sts time+3,r20
 922               	.LM71:
 923 0614 8D81      		ldd r24,Y+5
 924 0616 8093 0000 		sts time+4,r24
 925               	.LM72:
 926 061a 4E81      		ldd r20,Y+6
 927 061c 842F      		mov r24,r20
 928 061e 90E0      		ldi r25,lo8(0)
 929 0620 8073      		andi r24,lo8(48)
 930 0622 9070      		andi r25,hi8(48)
 931 0624 14E0      		ldi r17,4
 932 0626 9595      	1:	asr r25
 933 0628 8795      		ror r24
 934 062a 1A95      		dec r17
 935 062c 01F4      		brne 1b
 936 062e 9C01      		movw r18,r24
 937 0630 B3E0      		ldi r27,3
 938 0632 220F      	1:	lsl r18
 939 0634 331F      		rol r19
 940 0636 BA95      		dec r27
 941 0638 01F4      		brne 1b
 942 063a 880F      		lsl r24
 943 063c 991F      		rol r25
 944 063e 280F      		add r18,r24
 945 0640 391F      		adc r19,r25
 946 0642 4F70      		andi r20,lo8(15)
 947 0644 420F      		add r20,r18
 948 0646 4093 0000 		sts time+5,r20
 949               	.LM73:
 950 064a 4F81      		ldd r20,Y+7
 951 064c 842F      		mov r24,r20
 952 064e 90E0      		ldi r25,lo8(0)
 953 0650 8071      		andi r24,lo8(16)
 954 0652 9070      		andi r25,hi8(16)
 955 0654 F4E0      		ldi r31,4
 956 0656 9595      	1:	asr r25
 957 0658 8795      		ror r24
 958 065a FA95      		dec r31
 959 065c 01F4      		brne 1b
 960 065e 9C01      		movw r18,r24
 961 0660 E3E0      		ldi r30,3
 962 0662 220F      	1:	lsl r18
 963 0664 331F      		rol r19
 964 0666 EA95      		dec r30
 965 0668 01F4      		brne 1b
 966 066a 880F      		lsl r24
 967 066c 991F      		rol r25
 968 066e 280F      		add r18,r24
 969 0670 391F      		adc r19,r25
 970 0672 4F70      		andi r20,lo8(15)
 971 0674 420F      		add r20,r18
 972 0676 4093 0000 		sts time+6,r20
 973               	.LM74:
 974 067a 2885      		ldd r18,Y+8
 975               	.LM75:
 976 067c 422F      		mov r20,r18
 977 067e 4F70      		andi r20,lo8(15)
 978 0680 425E      		subi r20,lo8(-(30))
 979 0682 6075      		andi r22,lo8(80)
 980 0684 7070      		andi r23,hi8(80)
 981 0686 86E0      		ldi r24,6
 982 0688 7595      	1:	asr r23
 983 068a 6795      		ror r22
 984 068c 8A95      		dec r24
 985 068e 01F4      		brne 1b
 986 0690 84E6      		ldi r24,lo8(100)
 987 0692 90E0      		ldi r25,hi8(100)
 988 0694 FC01      		movw r30,r24
 989 0696 6E9F      		mul r22,r30
 990 0698 C001      		movw r24,r0
 991 069a 6F9F      		mul r22,r31
 992 069c 900D      		add r25,r0
 993 069e 7E9F      		mul r23,r30
 994 06a0 900D      		add r25,r0
 995 06a2 1124      		clr r1
 996 06a4 480F      		add r20,r24
 997 06a6 2295      		swap r18
 998 06a8 2F70      		andi r18,lo8(15)
 999 06aa 30E0      		ldi r19,lo8(0)
 1000 06ac C901      		movw r24,r18
 1001 06ae 03E0      		ldi r16,3
 1002 06b0 880F      	1:	lsl r24
 1003 06b2 991F      		rol r25
 1004 06b4 0A95      		dec r16
 1005 06b6 01F4      		brne 1b
 1006 06b8 220F      		lsl r18
 1007 06ba 331F      		rol r19
 1008 06bc 820F      		add r24,r18
 1009 06be 931F      		adc r25,r19
 1010 06c0 480F      		add r20,r24
 1011 06c2 4093 0000 		sts time+7,r20
 1012               	/* epilogue start */
 1013               	.LM76:
 1014 06c6 2896      		adiw r28,8
 1015 06c8 CDBF      		out __SP_L__,r28
 1016 06ca DEBF      		out __SP_H__,r29
 1017 06cc CF91      		pop r28
 1018 06ce DF91      		pop r29
 1019 06d0 1F91      		pop r17
 1020 06d2 0F91      		pop r16
 1021 06d4 0895      		ret
 1022               	.LFE11:
 1024               	.global	RTC_getUTCSecs
 1026               	RTC_getUTCSecs:
 1027               	.LFB10:
 1028               	.LM77:
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM78:
 1032 06d6 0E94 0000 		call RTC_getTime
 1033               	.LM79:
 1034 06da 80E0      		ldi r24,lo8(time)
 1035 06dc 90E0      		ldi r25,hi8(time)
 1036 06de 0E94 0000 		call RTC_TimeToUTCSecs
 1037               	/* epilogue start */
 1038               	.LM80:
 1039 06e2 0895      		ret
 1040               	.LFE10:
 1042               		.data
 1045               	monthDays:
 1046 0000 1F        		.byte	31
 1047 0001 1C        		.byte	28
 1048 0002 1F        		.byte	31
 1049 0003 1E        		.byte	30
 1050 0004 1F        		.byte	31
 1051 0005 1E        		.byte	30
 1052 0006 1F        		.byte	31
 1053 0007 1F        		.byte	31
 1054 0008 1E        		.byte	30
 1055 0009 1F        		.byte	31
 1056 000a 1E        		.byte	30
 1057 000b 1F        		.byte	31
 1058               		.comm time,8,1
 1131               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:2      *ABS*:0000003f __SREG__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:3      *ABS*:0000003e __SP_H__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:4      *ABS*:0000003d __SP_L__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:5      *ABS*:00000034 __CCP__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:7      *ABS*:00000001 __zero_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:18     .text:00000000 RTC_UTCSecsToTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:1045   .data:00000000 monthDays
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:337    .text:00000206 RTC_TimeToUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:585    .text:000003b8 RTC_setTime
                            *COM*:00000008 time
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:737    .text:000004e8 RTC_setUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:757    .text:000004f6 RTC_init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:801    .text:0000052e RTC_getTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccdPdScy.s:1026   .text:000006d6 RTC_getUTCSecs

UNDEFINED SYMBOLS
__udivmodsi4
__divmodhi4
__mulsi3
__udivmodqi4
TWI_sendBytes
TWI_receiveBytes
__do_copy_data
__do_clear_bss
