   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 10407 3b06 3789      		ldd r19,Z+23
 10408 3b08 408D      		ldd r20,Z+24
 10409 3b0a 518D      		ldd r21,Z+25
 10410               	.LVL888:
 10411 3b0c A216      		cp r10,r18
 10412 3b0e B306      		cpc r11,r19
 10413 3b10 C406      		cpc r12,r20
 10414 3b12 D506      		cpc r13,r21
 10415 3b14 01F0      		breq .L660
 10416               	.LM1006:
 10417 3b16 8481      		ldd r24,Z+4
 10418 3b18 86FF      		sbrs r24,6
 10419 3b1a 00C0      		rjmp .L661
 10420               	.LM1007:
 10421 3b1c 0190      		ld __tmp_reg__,Z+
 10422 3b1e F081      		ld r31,Z
 10423 3b20 E02D      		mov r30,__tmp_reg__
 10424 3b22 6F81      		ldd r22,Y+7
 10425 3b24 7885      		ldd r23,Y+8
 10426 3b26 605E      		subi r22,lo8(-(32))
 10427 3b28 7F4F      		sbci r23,hi8(-(32))
 10428 3b2a 8181      		ldd r24,Z+1
 10429 3b2c 01E0      		ldi r16,lo8(1)
 10430 3b2e 0E94 0000 		call disk_write
 10431               	.LVL889:
 10432 3b32 AF81      		ldd r26,Y+7
 10433 3b34 B885      		ldd r27,Y+8
 10434 3b36 1496      		adiw r26,4
 10435 3b38 9C91      		ld r25,X
 10436 3b3a 1497      		sbiw r26,4
 10437 3b3c 8823      		tst r24
 10438 3b3e 01F0      		breq .L662
 10439               	.LM1008:
 10440 3b40 9068      		ori r25,lo8(-128)
 10441 3b42 1496      		adiw r26,4
 10442 3b44 9C93      		st X,r25
 10443 3b46 00C0      		rjmp .L667
 10444               	.L662:
 10445               	.LM1009:
 10446 3b48 9F7B      		andi r25,lo8(-65)
 10447 3b4a EF81      		ldd r30,Y+7
 10448 3b4c F885      		ldd r31,Y+8
 10449 3b4e 9483      		std Z+4,r25
 10450               	.LVL890:
 10451               	.L661:
 10452               	.LM1010:
 10453 3b50 AF81      		ldd r26,Y+7
 10454 3b52 B885      		ldd r27,Y+8
 10455 3b54 ED91      		ld r30,X+
 10456 3b56 FC91      		ld r31,X
 10457 3b58 1197      		sbiw r26,1
 10458 3b5a BD01      		movw r22,r26
 10459 3b5c 605E      		subi r22,lo8(-(32))
 10460 3b5e 7F4F      		sbci r23,hi8(-(32))
 10461 3b60 8181      		ldd r24,Z+1
 10462 3b62 A601      		movw r20,r12
 10463 3b64 9501      		movw r18,r10
 10464 3b66 01E0      		ldi r16,lo8(1)
 10465 3b68 0E94 0000 		call disk_read
 10466               	.LVL891:
 10467 3b6c 8823      		tst r24
 10468 3b6e 01F0      		breq .L663
 10469               	.LM1011:
 10470 3b70 EF81      		ldd r30,Y+7
 10471 3b72 F885      		ldd r31,Y+8
 10472 3b74 8481      		ldd r24,Z+4
 10473 3b76 8068      		ori r24,lo8(-128)
 10474 3b78 8483      		std Z+4,r24
 10475               	.LVL892:
 10476               	.L667:
 10477 3b7a 11E0      		ldi r17,lo8(1)
 10478 3b7c 00C0      		rjmp .L639
 10479               	.LVL893:
 10480               	.L663:
 10481               	.LM1012:
 10482 3b7e AF81      		ldd r26,Y+7
 10483 3b80 B885      		ldd r27,Y+8
 10484 3b82 5696      		adiw r26,22
 10485 3b84 AD92      		st X+,r10
 10486 3b86 BD92      		st X+,r11
 10487 3b88 CD92      		st X+,r12
 10488 3b8a DC92      		st X,r13
 10489 3b8c 5997      		sbiw r26,22+3
 10490               	.LVL894:
 10491               	.L660:
 10492               	.LM1013:
 10493 3b8e EF81      		ldd r30,Y+7
 10494 3b90 F885      		ldd r31,Y+8
 10495 3b92 2681      		ldd r18,Z+6
 10496 3b94 3781      		ldd r19,Z+7
 10497 3b96 4085      		ldd r20,Z+8
 10498 3b98 5185      		ldd r21,Z+9
 10499               	.LVL895:
 10500 3b9a 8285      		ldd r24,Z+10
 10501 3b9c 9385      		ldd r25,Z+11
 10502 3b9e A485      		ldd r26,Z+12
 10503 3ba0 B585      		ldd r27,Z+13
 10504 3ba2 8217      		cp r24,r18
 10505 3ba4 9307      		cpc r25,r19
 10506 3ba6 A407      		cpc r26,r20
 10507 3ba8 B507      		cpc r27,r21
 10508 3baa 00F4      		brsh .L639
 10509               	.LM1014:
 10510 3bac 2287      		std Z+10,r18
 10511 3bae 3387      		std Z+11,r19
 10512 3bb0 4487      		std Z+12,r20
 10513 3bb2 5587      		std Z+13,r21
 10514               	.LM1015:
 10515 3bb4 8481      		ldd r24,Z+4
 10516 3bb6 8062      		ori r24,lo8(32)
 10517 3bb8 8483      		std Z+4,r24
 10518               	.LVL896:
 10519               	.L639:
 10520               	.LM1016:
 10521 3bba 812F      		mov r24,r17
 10522               	/* epilogue start */
 10523 3bbc 2896      		adiw r28,8
 10524 3bbe CDBF      		out __SP_L__,r28
 10525 3bc0 DEBF      		out __SP_H__,r29
 10526 3bc2 CF91      		pop r28
 10527 3bc4 DF91      		pop r29
 10528 3bc6 1F91      		pop r17
 10529               	.LVL897:
 10530 3bc8 0F91      		pop r16
 10531 3bca DF90      		pop r13
 10532 3bcc CF90      		pop r12
 10533 3bce BF90      		pop r11
 10534 3bd0 AF90      		pop r10
 10535               	.LVL898:
 10536 3bd2 9F90      		pop r9
 10537 3bd4 8F90      		pop r8
 10538               	.LVL899:
 10539 3bd6 7F90      		pop r7
 10540               	.LVL900:
 10541 3bd8 6F90      		pop r6
 10542               	.LVL901:
 10543 3bda 5F90      		pop r5
 10544 3bdc 4F90      		pop r4
 10545 3bde 3F90      		pop r3
 10546 3be0 2F90      		pop r2
 10547 3be2 0895      		ret
 10548               	.LFE89:
 10550               	.global	f_opendir
 10552               	f_opendir:
 10553               	.LFB90:
 10554               	.LM1017:
 10555               	.LVL902:
 10556 3be4 0F93      		push r16
 10557 3be6 1F93      		push r17
 10558 3be8 DF93      		push r29
 10559 3bea CF93      		push r28
 10560 3bec CDB7      		in r28,__SP_L__
 10561 3bee DEB7      		in r29,__SP_H__
 10562 3bf0 2E97      		sbiw r28,14
 10563 3bf2 CDBF      		out __SP_L__,r28
 10564 3bf4 DEBF      		out __SP_H__,r29
 10565               	/* prologue: function */
 10566               	/* frame size = 14 */
 10567 3bf6 8C01      		movw r16,r24
 10568 3bf8 6D87      		std Y+13,r22
 10569 3bfa 7E87      		std Y+14,r23
 10570               	.LM1018:
 10571 3bfc CE01      		movw r24,r28
 10572               	.LVL903:
 10573 3bfe 0D96      		adiw r24,13
 10574 3c00 B801      		movw r22,r16
 10575               	.LVL904:
 10576 3c02 40E0      		ldi r20,lo8(0)
 10577 3c04 0E94 0000 		call chk_mounted
 10578               	.LM1019:
 10579 3c08 8823      		tst r24
 10580               	.LVL905:
 10581 3c0a 01F0      		breq .+2
 10582 3c0c 00C0      		rjmp .L671
 10583               	.LM1020:
 10584 3c0e CE01      		movw r24,r28
 10585               	.LVL906:
 10586 3c10 0196      		adiw r24,1
 10587 3c12 D801      		movw r26,r16
 10588 3c14 5496      		adiw r26,20
 10589 3c16 8D93      		st X+,r24
 10590 3c18 9C93      		st X,r25
 10591 3c1a 5597      		sbiw r26,20+1
 10592               	.LM1021:
 10593 3c1c 6D85      		ldd r22,Y+13
 10594 3c1e 7E85      		ldd r23,Y+14
 10595 3c20 C801      		movw r24,r16
 10596 3c22 0E94 0000 		call follow_path
 10597               	.LM1022:
 10598 3c26 8823      		tst r24
 10599               	.LVL907:
 10600 3c28 01F4      		brne .L672
 10601               	.LM1023:
 10602 3c2a D801      		movw r26,r16
 10603 3c2c 5296      		adiw r26,18
 10604 3c2e ED91      		ld r30,X+
 10605 3c30 FC91      		ld r31,X
 10606 3c32 5397      		sbiw r26,18+1
 10607               	.LVL908:
 10608               	.LM1024:
 10609 3c34 3097      		sbiw r30,0
 10610 3c36 01F0      		breq .L673
 10611               	.LM1025:
 10612 3c38 8385      		ldd r24,Z+11
 10613               	.LVL909:
 10614 3c3a 84FF      		sbrs r24,4
 10615 3c3c 00C0      		rjmp .L676
 10616               	.L674:
 10617               	.LM1026:
 10618 3c3e 3589      		ldd r19,Z+21
 10619 3c40 20E0      		ldi r18,lo8(0)
 10620 3c42 8489      		ldd r24,Z+20
 10621 3c44 90E0      		ldi r25,lo8(0)
 10622 3c46 282B      		or r18,r24
 10623 3c48 392B      		or r19,r25
 10624 3c4a 40E0      		ldi r20,lo8(0)
 10625 3c4c 50E0      		ldi r21,hi8(0)
 10626 3c4e A901      		movw r20,r18
 10627 3c50 3327      		clr r19
 10628 3c52 2227      		clr r18
 10629 3c54 938D      		ldd r25,Z+27
 10630 3c56 80E0      		ldi r24,lo8(0)
 10631 3c58 628D      		ldd r22,Z+26
 10632 3c5a 70E0      		ldi r23,lo8(0)
 10633 3c5c 862B      		or r24,r22
 10634 3c5e 972B      		or r25,r23
 10635 3c60 A0E0      		ldi r26,lo8(0)
 10636 3c62 B0E0      		ldi r27,hi8(0)
 10637 3c64 282B      		or r18,r24
 10638 3c66 392B      		or r19,r25
 10639 3c68 4A2B      		or r20,r26
 10640 3c6a 5B2B      		or r21,r27
 10641 3c6c F801      		movw r30,r16
 10642               	.LVL910:
 10643 3c6e 2683      		std Z+6,r18
 10644 3c70 3783      		std Z+7,r19
 10645 3c72 4087      		std Z+8,r20
 10646 3c74 5187      		std Z+9,r21
 10647               	.LVL911:
 10648               	.L673:
 10649               	.LM1027:
 10650 3c76 D801      		movw r26,r16
 10651 3c78 ED91      		ld r30,X+
 10652 3c7a FC91      		ld r31,X
 10653 3c7c 1197      		sbiw r26,1
 10654               	.LVL912:
 10655 3c7e 8681      		ldd r24,Z+6
 10656 3c80 9781      		ldd r25,Z+7
 10657               	.LVL913:
 10658 3c82 1296      		adiw r26,2
 10659 3c84 8D93      		st X+,r24
 10660 3c86 9C93      		st X,r25
 10661 3c88 1397      		sbiw r26,2+1
 10662               	.LM1028:
 10663 3c8a C801      		movw r24,r16
 10664 3c8c 60E0      		ldi r22,lo8(0)
 10665 3c8e 70E0      		ldi r23,hi8(0)
 10666 3c90 0E94 0000 		call dir_seek
 10667               	.LVL914:
 10668               	.L672:
 10669               	.LM1029:
 10670 3c94 8430      		cpi r24,lo8(4)
 10671 3c96 01F4      		brne .L671
 10672               	.LVL915:
 10673               	.L676:
 10674 3c98 85E0      		ldi r24,lo8(5)
 10675               	.L671:
 10676               	.LVL916:
 10677               	/* epilogue start */
 10678               	.LM1030:
 10679 3c9a 2E96      		adiw r28,14
 10680 3c9c CDBF      		out __SP_L__,r28
 10681 3c9e DEBF      		out __SP_H__,r29
 10682 3ca0 CF91      		pop r28
 10683 3ca2 DF91      		pop r29
 10684 3ca4 1F91      		pop r17
 10685 3ca6 0F91      		pop r16
 10686               	.LVL917:
 10687 3ca8 0895      		ret
 10688               	.LFE90:
 10690               	.global	f_readdir
 10692               	f_readdir:
 10693               	.LFB91:
 10694               	.LM1031:
 10695               	.LVL918:
 10696 3caa EF92      		push r14
 10697 3cac FF92      		push r15
 10698 3cae 0F93      		push r16
 10699 3cb0 1F93      		push r17
 10700 3cb2 DF93      		push r29
 10701 3cb4 CF93      		push r28
 10702 3cb6 CDB7      		in r28,__SP_L__
 10703 3cb8 DEB7      		in r29,__SP_H__
 10704 3cba 2C97      		sbiw r28,12
 10705 3cbc CDBF      		out __SP_L__,r28
 10706 3cbe DEBF      		out __SP_H__,r29
 10707               	/* prologue: function */
 10708               	/* frame size = 12 */
 10709 3cc0 8C01      		movw r16,r24
 10710 3cc2 7B01      		movw r14,r22
 10711               	.LM1032:
 10712 3cc4 FC01      		movw r30,r24
 10713 3cc6 6281      		ldd r22,Z+2
 10714 3cc8 7381      		ldd r23,Z+3
 10715               	.LVL919:
 10716 3cca 8081      		ld r24,Z
 10717 3ccc 9181      		ldd r25,Z+1
 10718               	.LVL920:
 10719 3cce 0E94 0000 		call validate
 10720               	.LM1033:
 10721 3cd2 8823      		tst r24
 10722               	.LVL921:
 10723 3cd4 01F4      		brne .L679
 10724               	.LM1034:
 10725 3cd6 CE01      		movw r24,r28
 10726               	.LVL922:
 10727 3cd8 0196      		adiw r24,1
 10728 3cda F801      		movw r30,r16
 10729 3cdc 848B      		std Z+20,r24
 10730 3cde 958B      		std Z+21,r25
 10731               	.LM1035:
 10732 3ce0 E114      		cp r14,__zero_reg__
 10733 3ce2 F104      		cpc r15,__zero_reg__
 10734 3ce4 01F4      		brne .L680
 10735               	.LM1036:
 10736 3ce6 C801      		movw r24,r16
 10737 3ce8 60E0      		ldi r22,lo8(0)
 10738 3cea 70E0      		ldi r23,hi8(0)
 10739 3cec 0E94 0000 		call dir_seek
 10740 3cf0 00C0      		rjmp .L679
 10741               	.L680:
 10742               	.LM1037:
 10743 3cf2 C801      		movw r24,r16
 10744 3cf4 0E94 0000 		call dir_read
 10745               	.LM1038:
 10746 3cf8 8430      		cpi r24,lo8(4)
 10747               	.LVL923:
 10748 3cfa 01F4      		brne .L681
 10749               	.LM1039:
 10750 3cfc F801      		movw r30,r16
 10751 3cfe 1686      		std Z+14,__zero_reg__
 10752 3d00 1786      		std Z+15,__zero_reg__
 10753 3d02 108A      		std Z+16,__zero_reg__
 10754 3d04 118A      		std Z+17,__zero_reg__
 10755 3d06 00C0      		rjmp .L682
 10756               	.L681:
 10757               	.LM1040:
 10758 3d08 8823      		tst r24
 10759 3d0a 01F4      		brne .L679
 10760               	.L682:
 10761               	.LM1041:
 10762 3d0c C801      		movw r24,r16
 10763               	.LVL924:
 10764 3d0e B701      		movw r22,r14
 10765 3d10 0E94 0000 		call get_fileinfo
 10766               	.LM1042:
 10767 3d14 C801      		movw r24,r16
 10768 3d16 60E0      		ldi r22,lo8(0)
 10769 3d18 0E94 0000 		call dir_next
 10770               	.LM1043:
 10771 3d1c 8430      		cpi r24,lo8(4)
 10772               	.LVL925:
 10773 3d1e 01F4      		brne .L679
 10774               	.LM1044:
 10775 3d20 F801      		movw r30,r16
 10776 3d22 1686      		std Z+14,__zero_reg__
 10777 3d24 1786      		std Z+15,__zero_reg__
 10778 3d26 108A      		std Z+16,__zero_reg__
 10779 3d28 118A      		std Z+17,__zero_reg__
 10780 3d2a 80E0      		ldi r24,lo8(0)
 10781               	.L679:
 10782               	.LVL926:
 10783               	/* epilogue start */
 10784               	.LM1045:
 10785 3d2c 2C96      		adiw r28,12
 10786 3d2e CDBF      		out __SP_L__,r28
 10787 3d30 DEBF      		out __SP_H__,r29
 10788 3d32 CF91      		pop r28
 10789 3d34 DF91      		pop r29
 10790 3d36 1F91      		pop r17
 10791 3d38 0F91      		pop r16
 10792               	.LVL927:
 10793 3d3a FF90      		pop r15
 10794 3d3c EF90      		pop r14
 10795               	.LVL928:
 10796 3d3e 0895      		ret
 10797               	.LFE91:
 10799               	.global	f_stat
 10801               	f_stat:
 10802               	.LFB92:
 10803               	.LM1046:
 10804               	.LVL929:
 10805 3d40 CF92      		push r12
 10806 3d42 DF92      		push r13
 10807 3d44 EF92      		push r14
 10808 3d46 FF92      		push r15
 10809 3d48 1F93      		push r17
 10810 3d4a DF93      		push r29
 10811 3d4c CF93      		push r28
 10812 3d4e CDB7      		in r28,__SP_L__
 10813 3d50 DEB7      		in r29,__SP_H__
 10814 3d52 A497      		sbiw r28,36
 10815 3d54 CDBF      		out __SP_L__,r28
 10816 3d56 DEBF      		out __SP_H__,r29
 10817               	/* prologue: function */
 10818               	/* frame size = 36 */
 10819 3d58 8BA3      		std Y+35,r24
 10820 3d5a 9CA3      		std Y+36,r25
 10821 3d5c 6B01      		movw r12,r22
 10822               	.LM1047:
 10823 3d5e 2DE0      		ldi r18,lo8(13)
 10824 3d60 E22E      		mov r14,r18
 10825 3d62 F12C      		mov r15,__zero_reg__
 10826 3d64 EC0E      		add r14,r28
 10827 3d66 FD1E      		adc r15,r29
 10828 3d68 CE01      		movw r24,r28
 10829               	.LVL930:
 10830 3d6a 8396      		adiw r24,35
 10831 3d6c B701      		movw r22,r14
 10832               	.LVL931:
 10833 3d6e 40E0      		ldi r20,lo8(0)
 10834 3d70 0E94 0000 		call chk_mounted
 10835 3d74 182F      		mov r17,r24
 10836               	.LVL932:
 10837               	.LM1048:
 10838 3d76 8823      		tst r24
 10839 3d78 01F4      		brne .L685
 10840               	.LVL933:
 10841               	.LM1049:
 10842 3d7a CE01      		movw r24,r28
 10843               	.LVL934:
 10844 3d7c 0196      		adiw r24,1
 10845 3d7e 89A3      		std Y+33,r24
 10846 3d80 9AA3      		std Y+34,r25
 10847               	.LM1050:
 10848 3d82 6BA1      		ldd r22,Y+35
 10849 3d84 7CA1      		ldd r23,Y+36
 10850 3d86 C701      		movw r24,r14
 10851 3d88 0E94 0000 		call follow_path
 10852 3d8c 182F      		mov r17,r24
 10853               	.LM1051:
 10854 3d8e 8823      		tst r24
 10855 3d90 01F4      		brne .L685
 10856               	.LVL935:
 10857               	.LM1052:
 10858 3d92 8F8D      		ldd r24,Y+31
 10859 3d94 98A1      		ldd r25,Y+32
 10860               	.LVL936:
 10861 3d96 892B      		or r24,r25
 10862 3d98 01F4      		brne .L686
 10863 3d9a 16E0      		ldi r17,lo8(6)
 10864 3d9c 00C0      		rjmp .L685
 10865               	.L686:
 10866               	.LM1053:
 10867 3d9e C701      		movw r24,r14
 10868 3da0 B601      		movw r22,r12
 10869 3da2 0E94 0000 		call get_fileinfo
 10870               	.LVL937:
 10871               	.L685:
 10872               	.LM1054:
 10873 3da6 812F      		mov r24,r17
 10874               	/* epilogue start */
 10875 3da8 A496      		adiw r28,36
 10876 3daa CDBF      		out __SP_L__,r28
 10877 3dac DEBF      		out __SP_H__,r29
 10878 3dae CF91      		pop r28
 10879 3db0 DF91      		pop r29
 10880 3db2 1F91      		pop r17
 10881               	.LVL938:
 10882 3db4 FF90      		pop r15
 10883 3db6 EF90      		pop r14
 10884 3db8 DF90      		pop r13
 10885 3dba CF90      		pop r12
 10886               	.LVL939:
 10887 3dbc 0895      		ret
 10888               	.LFE92:
 10890               	.global	f_getfree
 10892               	f_getfree:
 10893               	.LFB93:
 10894               	.LM1055:
 10895               	.LVL940:
 10896 3dbe 2F92      		push r2
 10897 3dc0 3F92      		push r3
 10898 3dc2 4F92      		push r4
 10899 3dc4 5F92      		push r5
 10900 3dc6 6F92      		push r6
 10901 3dc8 7F92      		push r7
 10902 3dca 8F92      		push r8
 10903 3dcc 9F92      		push r9
 10904 3dce AF92      		push r10
 10905 3dd0 BF92      		push r11
 10906 3dd2 CF92      		push r12
 10907 3dd4 DF92      		push r13
 10908 3dd6 EF92      		push r14
 10909 3dd8 FF92      		push r15
 10910 3dda 0F93      		push r16
 10911 3ddc 1F93      		push r17
 10912 3dde DF93      		push r29
 10913 3de0 CF93      		push r28
 10914 3de2 CDB7      		in r28,__SP_L__
 10915 3de4 DEB7      		in r29,__SP_H__
 10916 3de6 2997      		sbiw r28,9
 10917 3de8 CDBF      		out __SP_L__,r28
 10918 3dea DEBF      		out __SP_H__,r29
 10919               	/* prologue: function */
 10920               	/* frame size = 9 */
 10921 3dec 8983      		std Y+1,r24
 10922 3dee 9A83      		std Y+2,r25
 10923 3df0 6C83      		std Y+4,r22
 10924 3df2 7D83      		std Y+5,r23
 10925 3df4 2A01      		movw r4,r20
 10926               	.LM1056:
 10927 3df6 CE01      		movw r24,r28
 10928               	.LVL941:
 10929 3df8 0196      		adiw r24,1
 10930 3dfa BA01      		movw r22,r20
 10931               	.LVL942:
 10932 3dfc 40E0      		ldi r20,lo8(0)
 10933               	.LVL943:
 10934 3dfe 0E94 0000 		call chk_mounted
 10935               	.LM1057:
 10936 3e02 8823      		tst r24
 10937               	.LVL944:
 10938 3e04 01F0      		breq .+2
 10939 3e06 00C0      		rjmp .L690
 10940               	.LM1058:
 10941 3e08 D201      		movw r26,r4
 10942 3e0a ED91      		ld r30,X+
 10943 3e0c FC91      		ld r31,X
 10944 3e0e 2685      		ldd r18,Z+14
 10945 3e10 3785      		ldd r19,Z+15
 10946 3e12 4089      		ldd r20,Z+16
 10947 3e14 5189      		ldd r21,Z+17
 10948 3e16 E28C      		ldd r14,Z+26
 10949 3e18 F38C      		ldd r15,Z+27
 10950 3e1a 048D      		ldd r16,Z+28
 10951 3e1c 158D      		ldd r17,Z+29
 10952               	.LVL945:
 10953 3e1e D801      		movw r26,r16
 10954 3e20 C701      		movw r24,r14
 10955               	.LVL946:
 10956 3e22 0297      		sbiw r24,2
 10957 3e24 A109      		sbc r26,__zero_reg__
 10958 3e26 B109      		sbc r27,__zero_reg__
 10959 3e28 8217      		cp r24,r18
 10960 3e2a 9307      		cpc r25,r19
 10961 3e2c A407      		cpc r26,r20
 10962 3e2e B507      		cpc r27,r21
 10963 3e30 00F0      		brlo .L691
 10964               	.LM1059:
 10965 3e32 EC81      		ldd r30,Y+4
 10966 3e34 FD81      		ldd r31,Y+5
 10967 3e36 2083      		st Z,r18
 10968 3e38 3183      		std Z+1,r19
 10969 3e3a 4283      		std Z+2,r20
 10970 3e3c 5383      		std Z+3,r21
 10971 3e3e 00C0      		rjmp .L708
 10972               	.L691:
 10973               	.LM1060:
 10974 3e40 3080      		ld r3,Z
 10975 3e42 3B82      		std Y+3,r3
 10976               	.LVL947:
 10977               	.LM1061:
 10978 3e44 232D      		mov r18,r3
 10979 3e46 2130      		cpi r18,lo8(1)
 10980 3e48 01F4      		brne .L692
 10981 3e4a AA24      		clr r10
 10982 3e4c BB24      		clr r11
 10983 3e4e 6501      		movw r12,r10
 10984               	.LVL948:
 10985 3e50 92E0      		ldi r25,lo8(2)
 10986 3e52 E92E      		mov r14,r25
 10987 3e54 F12C      		mov r15,__zero_reg__
 10988 3e56 012D      		mov r16,__zero_reg__
 10989 3e58 112D      		mov r17,__zero_reg__
 10990               	.LVL949:
 10991               	.L696:
 10992               	.LM1062:
 10993 3e5a D201      		movw r26,r4
 10994 3e5c 8D91      		ld r24,X+
 10995 3e5e 9C91      		ld r25,X
 10996 3e60 B801      		movw r22,r16
 10997 3e62 A701      		movw r20,r14
 10998 3e64 0E94 0000 		call get_fat
 10999               	.LVL950:
 11000               	.LM1063:
 11001 3e68 6F3F      		cpi r22,lo8(-1)
 11002 3e6a BFEF      		ldi r27,hi8(-1)
 11003 3e6c 7B07      		cpc r23,r27
 11004 3e6e BFEF      		ldi r27,hlo8(-1)
 11005 3e70 8B07      		cpc r24,r27
 11006 3e72 BFEF      		ldi r27,hhi8(-1)
 11007 3e74 9B07      		cpc r25,r27
 11008               	.LVL951:
 11009 3e76 01F4      		brne .L693
 11010 3e78 81E0      		ldi r24,lo8(1)
 11011               	.LVL952:
 11012 3e7a 00C0      		rjmp .L690
 11013               	.LVL953:
 11014               	.L693:
 11015               	.LM1064:
 11016 3e7c 6130      		cpi r22,lo8(1)
 11017 3e7e 7105      		cpc r23,__zero_reg__
 11018 3e80 8105      		cpc r24,__zero_reg__
 11019 3e82 9105      		cpc r25,__zero_reg__
 11020 3e84 01F4      		brne .L694
 11021 3e86 82E0      		ldi r24,lo8(2)
 11022               	.LVL954:
 11023 3e88 00C0      		rjmp .L690
 11024               	.LVL955:
 11025               	.L694:
 11026               	.LM1065:
 11027 3e8a 6115      		cp r22,__zero_reg__
 11028 3e8c 7105      		cpc r23,__zero_reg__
 11029 3e8e 8105      		cpc r24,__zero_reg__
 11030 3e90 9105      		cpc r25,__zero_reg__
 11031 3e92 01F4      		brne .L695
 11032 3e94 0894      		sec
 11033 3e96 A11C      		adc r10,__zero_reg__
 11034 3e98 B11C      		adc r11,__zero_reg__
 11035 3e9a C11C      		adc r12,__zero_reg__
 11036 3e9c D11C      		adc r13,__zero_reg__
 11037               	.L695:
 11038               	.LM1066:
 11039 3e9e 0894      		sec
 11040 3ea0 E11C      		adc r14,__zero_reg__
 11041 3ea2 F11C      		adc r15,__zero_reg__
 11042 3ea4 011D      		adc r16,__zero_reg__
 11043 3ea6 111D      		adc r17,__zero_reg__
 11044 3ea8 D201      		movw r26,r4
 11045 3eaa ED91      		ld r30,X+
 11046 3eac FC91      		ld r31,X
 11047 3eae 828D      		ldd r24,Z+26
 11048 3eb0 938D      		ldd r25,Z+27
 11049 3eb2 A48D      		ldd r26,Z+28
 11050 3eb4 B58D      		ldd r27,Z+29
 11051 3eb6 E816      		cp r14,r24
 11052 3eb8 F906      		cpc r15,r25
 11053 3eba 0A07      		cpc r16,r26
 11054 3ebc 1B07      		cpc r17,r27
 11055 3ebe 00F0      		brlo .L696
 11056 3ec0 00C0      		rjmp .L697
 11057               	.LVL956:
 11058               	.L692:
 11059               	.LM1067:
 11060 3ec2 668C      		ldd r6,Z+30
 11061 3ec4 778C      		ldd r7,Z+31
 11062 3ec6 80A0      		ldd r8,Z+32
 11063 3ec8 91A0      		ldd r9,Z+33
 11064               	.LVL957:
 11065 3eca 60E0      		ldi r22,lo8(0)
 11066 3ecc 70E0      		ldi r23,hi8(0)
 11067               	.LVL958:
 11068 3ece E0E0      		ldi r30,lo8(0)
 11069 3ed0 F0E0      		ldi r31,hi8(0)
 11070               	.LVL959:
 11071 3ed2 AA24      		clr r10
 11072 3ed4 BB24      		clr r11
 11073 3ed6 6501      		movw r12,r10
 11074               	.LVL960:
 11075               	.L703:
 11076               	.LM1068:
 11077 3ed8 6115      		cp r22,__zero_reg__
 11078 3eda 7105      		cpc r23,__zero_reg__
 11079 3edc 01F4      		brne .L698
 11080               	.LM1069:
 11081 3ede F201      		movw r30,r4
 11082               	.LVL961:
 11083 3ee0 8081      		ld r24,Z
 11084 3ee2 9181      		ldd r25,Z+1
 11085 3ee4 B401      		movw r22,r8
 11086 3ee6 A301      		movw r20,r6
 11087 3ee8 0E94 0000 		call move_window
 11088               	.LVL962:
 11089               	.LM1070:
 11090 3eec 8823      		tst r24
 11091               	.LVL963:
 11092 3eee 01F0      		breq .+2
 11093 3ef0 00C0      		rjmp .L690
 11094               	.LM1071:
 11095 3ef2 0894      		sec
 11096 3ef4 611C      		adc r6,__zero_reg__
 11097 3ef6 711C      		adc r7,__zero_reg__
 11098 3ef8 811C      		adc r8,__zero_reg__
 11099 3efa 911C      		adc r9,__zero_reg__
 11100               	.LM1072:
 11101 3efc D201      		movw r26,r4
 11102 3efe ED91      		ld r30,X+
 11103 3f00 FC91      		ld r31,X
 11104               	.LVL964:
 11105 3f02 BE96      		adiw r30,46
 11106 3f04 60E0      		ldi r22,lo8(512)
 11107 3f06 72E0      		ldi r23,hi8(512)
 11108               	.LVL965:
 11109               	.L698:
 11110 3f08 B181      		ldd r27,Z+1
 11111 3f0a B887      		std Y+8,r27
 11112 3f0c 2081      		ld r18,Z
 11113 3f0e 2987      		std Y+9,r18
 11114               	.LM1073:
 11115 3f10 3B81      		ldd r19,Y+3
 11116 3f12 3230      		cpi r19,lo8(2)
 11117 3f14 01F4      		brne .L699
 11118               	.LM1074:
 11119 3f16 BF83      		std Y+7,r27
 11120 3f18 1E82      		std Y+6,__zero_reg__
 11121 3f1a 822F      		mov r24,r18
 11122               	.LVL966:
 11123 3f1c 90E0      		ldi r25,lo8(0)
 11124 3f1e AE81      		ldd r26,Y+6
 11125 3f20 BF81      		ldd r27,Y+7
 11126 3f22 8A2B      		or r24,r26
 11127 3f24 9B2B      		or r25,r27
 11128 3f26 892B      		or r24,r25
 11129 3f28 01F4      		brne .L700
 11130 3f2a 0894      		sec
 11131 3f2c A11C      		adc r10,__zero_reg__
 11132 3f2e B11C      		adc r11,__zero_reg__
 11133 3f30 C11C      		adc r12,__zero_reg__
 11134 3f32 D11C      		adc r13,__zero_reg__
 11135               	.L700:
 11136               	.LM1075:
 11137 3f34 3296      		adiw r30,2
 11138 3f36 6250      		subi r22,lo8(-(-2))
 11139 3f38 7040      		sbci r23,hi8(-(-2))
 11140 3f3a 00C0      		rjmp .L701
 11141               	.LVL967:
 11142               	.L699:
 11143               	.LM1076:
 11144 3f3c 2381      		ldd r18,Z+3
