   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 2864               	.LM367:
 2865 0f76 8091 C308 		lds r24,2243
 2866               	.LBE699:
 2867               	.LBE698:
 2868               	.LM368:
 2869 0f7a CE01      		movw r24,r28
 2870 0f7c 0196      		adiw r24,1
 2871 0f7e 60E1      		ldi r22,lo8(16)
 2872 0f80 70E0      		ldi r23,hi8(16)
 2873 0f82 0E94 0000 		call rcvr_datablock
 2874 0f86 8823      		tst r24
 2875 0f88 01F4      		brne .+2
 2876 0f8a 00C0      		rjmp .L278
 2877 0f8c 90E3      		ldi r25,lo8(48)
 2878               	.LVL180:
 2879               	.LBB700:
 2880               	.LBB701:
 2881               	.LM369:
 2882 0f8e E0EC      		ldi r30,lo8(2240)
 2883 0f90 F8E0      		ldi r31,hi8(2240)
 2884 0f92 2FEF      		ldi r18,lo8(-1)
 2885               	.L284:
 2886 0f94 2383      		std Z+3,r18
 2887               	.L283:
 2888               	.LM370:
 2889 0f96 8091 C208 		lds r24,2242
 2890 0f9a 87FF      		sbrs r24,7
 2891 0f9c 00C0      		rjmp .L283
 2892               	.LM371:
 2893 0f9e 8091 C308 		lds r24,2243
 2894               	.LBE701:
 2895               	.LBE700:
 2896               	.LM372:
 2897 0fa2 9150      		subi r25,lo8(-(-1))
 2898 0fa4 01F4      		brne .L284
 2899               	.LM373:
 2900 0fa6 2B85      		ldd r18,Y+11
 2901 0fa8 2295      		swap r18
 2902 0faa 2F70      		andi r18,lo8(15)
 2903 0fac 80E1      		ldi r24,lo8(16)
 2904 0fae 90E0      		ldi r25,hi8(16)
 2905 0fb0 A0E0      		ldi r26,hlo8(16)
 2906 0fb2 B0E0      		ldi r27,hhi8(16)
 2907 0fb4 00C0      		rjmp 2f
 2908 0fb6 880F      	1:	lsl r24
 2909 0fb8 991F      		rol r25
 2910 0fba AA1F      		rol r26
 2911 0fbc BB1F      		rol r27
 2912 0fbe 2A95      	2:	dec r18
 2913 0fc0 02F4      		brpl 1b
 2914 0fc2 00C0      		rjmp .L305
 2915               	.LVL181:
 2916               	.L281:
 2917               	.LM374:
 2918 0fc4 89E4      		ldi r24,lo8(73)
 2919 0fc6 40E0      		ldi r20,lo8(0)
 2920 0fc8 50E0      		ldi r21,hi8(0)
 2921 0fca 60E0      		ldi r22,hlo8(0)
 2922 0fcc 70E0      		ldi r23,hhi8(0)
 2923 0fce 0E94 0000 		call send_cmd
 2924               	.LVL182:
 2925 0fd2 8823      		tst r24
 2926 0fd4 01F0      		breq .+2
 2927 0fd6 00C0      		rjmp .L278
 2928 0fd8 CE01      		movw r24,r28
 2929 0fda 0196      		adiw r24,1
 2930 0fdc 60E1      		ldi r22,lo8(16)
 2931 0fde 70E0      		ldi r23,hi8(16)
 2932 0fe0 0E94 0000 		call rcvr_datablock
 2933 0fe4 8823      		tst r24
 2934 0fe6 01F4      		brne .+2
 2935 0fe8 00C0      		rjmp .L278
 2936 0fea 4B85      		ldd r20,Y+11
 2937 0fec 8C85      		ldd r24,Y+12
 2938               	.LM375:
 2939 0fee F1FE      		sbrs r15,1
 2940 0ff0 00C0      		rjmp .L285
 2941               	.LM376:
 2942 0ff2 881F      		rol r24
 2943 0ff4 8827      		clr r24
 2944 0ff6 881F      		rol r24
 2945 0ff8 90E0      		ldi r25,lo8(0)
 2946 0ffa 0196      		adiw r24,1
 2947 0ffc 242F      		mov r18,r20
 2948 0ffe 30E0      		ldi r19,lo8(0)
 2949 1000 2F73      		andi r18,lo8(63)
 2950 1002 3070      		andi r19,hi8(63)
 2951 1004 220F      		lsl r18
 2952 1006 331F      		rol r19
 2953 1008 820F      		add r24,r18
 2954 100a 931F      		adc r25,r19
 2955 100c 2E85      		ldd r18,Y+14
 2956 100e 2295      		swap r18
 2957 1010 2695      		lsr r18
 2958 1012 2695      		lsr r18
 2959 1014 2370      		andi r18,lo8(3)
 2960 1016 30E0      		ldi r19,lo8(0)
 2961 1018 2150      		subi r18,lo8(-(-1))
 2962 101a 3040      		sbci r19,hi8(-(-1))
 2963 101c 00C0      		rjmp 2f
 2964 101e 880F      	1:	lsl r24
 2965 1020 991F      		rol r25
 2966 1022 2A95      	2:	dec r18
 2967 1024 02F4      		brpl 1b
 2968 1026 00C0      		rjmp .L307
 2969               	.L285:
 2970               	.LM377:
 2971 1028 282F      		mov r18,r24
 2972 102a 30E0      		ldi r19,lo8(0)
 2973 102c 2370      		andi r18,lo8(3)
 2974 102e 3070      		andi r19,hi8(3)
 2975 1030 F3E0      		ldi r31,3
 2976 1032 220F      	1:	lsl r18
 2977 1034 331F      		rol r19
 2978 1036 FA95      		dec r31
 2979 1038 01F4      		brne 1b
 2980 103a 8295      		swap r24
 2981 103c 8695      		lsr r24
 2982 103e 8770      		andi r24,lo8(7)
 2983 1040 280F      		add r18,r24
 2984 1042 311D      		adc r19,__zero_reg__
 2985 1044 2F5F      		subi r18,lo8(-(1))
 2986 1046 3F4F      		sbci r19,hi8(-(1))
 2987 1048 842F      		mov r24,r20
 2988 104a 90E0      		ldi r25,lo8(0)
 2989 104c 8C77      		andi r24,lo8(124)
 2990 104e 9070      		andi r25,hi8(124)
 2991 1050 9595      		asr r25
 2992 1052 8795      		ror r24
 2993 1054 9595      		asr r25
 2994 1056 8795      		ror r24
 2995 1058 0196      		adiw r24,1
 2996 105a AC01      		movw r20,r24
 2997 105c 249F      		mul r18,r20
 2998 105e C001      		movw r24,r0
 2999 1060 259F      		mul r18,r21
 3000 1062 900D      		add r25,r0
 3001 1064 349F      		mul r19,r20
 3002 1066 900D      		add r25,r0
 3003 1068 1124      		clr r1
 3004               	.L307:
 3005 106a A0E0      		ldi r26,lo8(0)
 3006 106c B0E0      		ldi r27,hi8(0)
 3007               	.LVL183:
 3008               	.L305:
 3009 106e F801      		movw r30,r16
 3010 1070 8083      		st Z,r24
 3011 1072 9183      		std Z+1,r25
 3012 1074 A283      		std Z+2,r26
 3013 1076 B383      		std Z+3,r27
 3014               	.LVL184:
 3015               	.L303:
 3016 1078 90E0      		ldi r25,lo8(0)
 3017               	.LVL185:
 3018 107a 00C0      		rjmp .L277
 3019               	.LVL186:
 3020               	.L271:
 3021               	.LM378:
 3022 107c 8091 0000 		lds r24,CardType
 3023 1080 FA01      		movw r30,r20
 3024 1082 8083      		st Z,r24
 3025 1084 00C0      		rjmp .L303
 3026               	.L272:
 3027               	.LM379:
 3028 1086 89E4      		ldi r24,lo8(73)
 3029 1088 00C0      		rjmp .L309
 3030               	.L273:
 3031               	.LM380:
 3032 108a 8AE4      		ldi r24,lo8(74)
 3033               	.L309:
 3034 108c 40E0      		ldi r20,lo8(0)
 3035 108e 50E0      		ldi r21,hi8(0)
 3036 1090 60E0      		ldi r22,hlo8(0)
 3037 1092 70E0      		ldi r23,hhi8(0)
 3038 1094 0E94 0000 		call send_cmd
 3039               	.LVL187:
 3040 1098 8823      		tst r24
 3041 109a 01F4      		brne .L278
 3042 109c C801      		movw r24,r16
 3043 109e 60E1      		ldi r22,lo8(16)
 3044 10a0 70E0      		ldi r23,hi8(16)
 3045 10a2 00C0      		rjmp .L304
 3046               	.LVL188:
 3047               	.L274:
 3048               	.LM381:
 3049 10a4 8AE7      		ldi r24,lo8(122)
 3050 10a6 40E0      		ldi r20,lo8(0)
 3051 10a8 50E0      		ldi r21,hi8(0)
 3052 10aa 60E0      		ldi r22,hlo8(0)
 3053 10ac 70E0      		ldi r23,hhi8(0)
 3054 10ae 0E94 0000 		call send_cmd
 3055               	.LVL189:
 3056 10b2 8823      		tst r24
 3057 10b4 01F4      		brne .L278
 3058 10b6 F801      		movw r30,r16
 3059               	.LVL190:
 3060               	.LBB702:
 3061               	.LBB703:
 3062               	.LM382:
 3063 10b8 A0EC      		ldi r26,lo8(2240)
 3064 10ba B8E0      		ldi r27,hi8(2240)
 3065 10bc 9FEF      		ldi r25,lo8(-1)
 3066               	.LBE703:
 3067               	.LBE702:
 3068               	.LM383:
 3069 10be 9801      		movw r18,r16
 3070 10c0 2D5F      		subi r18,lo8(-(3))
 3071 10c2 3F4F      		sbci r19,hi8(-(3))
 3072               	.L290:
 3073               	.LBB705:
 3074               	.LBB704:
 3075               	.LM384:
 3076 10c4 1396      		adiw r26,3
 3077 10c6 9C93      		st X,r25
 3078 10c8 1397      		sbiw r26,3
 3079               	.LVL191:
 3080               	.L288:
 3081               	.LM385:
 3082 10ca 8091 C208 		lds r24,2242
 3083 10ce 87FF      		sbrs r24,7
 3084 10d0 00C0      		rjmp .L288
 3085               	.LM386:
 3086 10d2 8091 C308 		lds r24,2243
 3087               	.LBE704:
 3088               	.LBE705:
 3089               	.LM387:
 3090 10d6 8083      		st Z,r24
 3091 10d8 E217      		cp r30,r18
 3092 10da F307      		cpc r31,r19
 3093 10dc 01F0      		breq .L303
 3094               	.LVL192:
 3095               	.L289:
 3096 10de 3196      		adiw r30,1
 3097 10e0 00C0      		rjmp .L290
 3098               	.LVL193:
 3099               	.L275:
 3100               	.LM388:
 3101 10e2 8DEC      		ldi r24,lo8(-51)
 3102 10e4 40E0      		ldi r20,lo8(0)
 3103 10e6 50E0      		ldi r21,hi8(0)
 3104 10e8 60E0      		ldi r22,hlo8(0)
 3105 10ea 70E0      		ldi r23,hhi8(0)
 3106 10ec 0E94 0000 		call send_cmd
 3107               	.LVL194:
 3108 10f0 8823      		tst r24
 3109 10f2 01F4      		brne .L278
 3110               	.LBB706:
 3111               	.LBB707:
 3112               	.LM389:
 3113 10f4 8FEF      		ldi r24,lo8(-1)
 3114 10f6 E0EC      		ldi r30,lo8(2240)
 3115 10f8 F8E0      		ldi r31,hi8(2240)
 3116 10fa 8383      		std Z+3,r24
 3117               	.L291:
 3118               	.LM390:
 3119 10fc 8091 C208 		lds r24,2242
 3120 1100 87FF      		sbrs r24,7
 3121 1102 00C0      		rjmp .L291
 3122               	.LM391:
 3123 1104 8091 C308 		lds r24,2243
 3124               	.LBE707:
 3125               	.LBE706:
 3126               	.LM392:
 3127 1108 C801      		movw r24,r16
 3128 110a 60E4      		ldi r22,lo8(64)
 3129 110c 70E0      		ldi r23,hi8(64)
 3130               	.L304:
 3131 110e 0E94 0000 		call rcvr_datablock
 3132 1112 90E0      		ldi r25,lo8(0)
 3133               	.LVL195:
 3134 1114 8823      		tst r24
 3135 1116 01F4      		brne .L277
 3136               	.L278:
 3137 1118 91E0      		ldi r25,lo8(1)
 3138               	.LVL196:
 3139               	.L277:
 3140               	.LBB708:
 3141               	.LBB709:
 3142               	.LM393:
 3143 111a 80E1      		ldi r24,lo8(16)
 3144 111c E0E4      		ldi r30,lo8(1600)
 3145 111e F6E0      		ldi r31,hi8(1600)
 3146               	.LVL197:
 3147 1120 8583      		std Z+5,r24
 3148               	.LBB710:
 3149               	.LBB711:
 3150               	.LM394:
 3151 1122 8FEF      		ldi r24,lo8(-1)
 3152 1124 E0EC      		ldi r30,lo8(2240)
 3153 1126 F8E0      		ldi r31,hi8(2240)
 3154 1128 8383      		std Z+3,r24
 3155               	.L293:
 3156               	.LM395:
 3157 112a 8091 C208 		lds r24,2242
 3158 112e 87FF      		sbrs r24,7
 3159 1130 00C0      		rjmp .L293
 3160               	.LM396:
 3161 1132 8091 C308 		lds r24,2243
 3162 1136 00C0      		rjmp .L264
 3163               	.LVL198:
 3164               	.L258:
 3165 1138 94E0      		ldi r25,lo8(4)
 3166               	.LVL199:
 3167 113a 00C0      		rjmp .L264
 3168               	.LVL200:
 3169               	.L260:
 3170 113c 90E0      		ldi r25,lo8(0)
 3171               	.LVL201:
 3172               	.L264:
 3173               	.LBE711:
 3174               	.LBE710:
 3175               	.LBE709:
 3176               	.LBE708:
 3177               	.LM397:
 3178 113e 892F      		mov r24,r25
 3179               	.LVL202:
 3180               	/* epilogue start */
 3181 1140 6096      		adiw r28,16
 3182 1142 CDBF      		out __SP_L__,r28
 3183 1144 DEBF      		out __SP_H__,r29
 3184 1146 CF91      		pop r28
 3185 1148 DF91      		pop r29
 3186 114a 1F91      		pop r17
 3187 114c 0F91      		pop r16
 3188               	.LVL203:
 3189 114e FF90      		pop r15
 3190 1150 0895      		ret
 3191               	.LFE41:
 3193               	.global	disk_timerproc
 3195               	disk_timerproc:
 3196               	.LFB42:
 3197               	.LM398:
 3198               	/* prologue: function */
 3199               	/* frame size = 0 */
 3200               	.LM399:
 3201 1152 8091 0000 		lds r24,Timer1
 3202               	.LVL204:
 3203               	.LM400:
 3204 1156 8823      		tst r24
 3205 1158 01F0      		breq .L313
 3206 115a 8150      		subi r24,lo8(-(-1))
 3207 115c 8093 0000 		sts Timer1,r24
 3208               	.L313:
 3209               	.LM401:
 3210 1160 8091 0000 		lds r24,Timer2
 3211               	.LVL205:
 3212               	.LM402:
 3213 1164 8823      		tst r24
 3214 1166 01F0      		breq .L314
 3215 1168 8150      		subi r24,lo8(-(-1))
 3216 116a 8093 0000 		sts Timer2,r24
 3217               	.L314:
 3218               	.LM403:
 3219 116e 8091 0000 		lds r24,Stat
 3220               	.LVL206:
 3221               	.LM404:
 3222 1172 897F      		andi r24,lo8(-7)
 3223               	.LM405:
 3224 1174 8093 0000 		sts Stat,r24
 3225               	/* epilogue start */
 3226               	.LM406:
 3227 1178 0895      		ret
 3228               	.LFE42:
 3230               	.global	get_fattime
 3232               	get_fattime:
 3233               	.LFB43:
 3234               	.LM407:
 3235 117a EF92      		push r14
 3236 117c FF92      		push r15
 3237 117e 0F93      		push r16
 3238 1180 1F93      		push r17
 3239 1182 DF93      		push r29
 3240 1184 CF93      		push r28
 3241 1186 CDB7      		in r28,__SP_L__
 3242 1188 DEB7      		in r29,__SP_H__
 3243 118a 2897      		sbiw r28,8
 3244 118c CDBF      		out __SP_L__,r28
 3245 118e DEBF      		out __SP_H__,r29
 3246               	/* prologue: function */
 3247               	/* frame size = 8 */
 3248               	.LM408:
 3249 1190 6091 0000 		lds r22,UNIX_Time
 3250 1194 7091 0000 		lds r23,(UNIX_Time)+1
 3251 1198 8091 0000 		lds r24,(UNIX_Time)+2
 3252 119c 9091 0000 		lds r25,(UNIX_Time)+3
 3253 11a0 6054      		subi r22,lo8(-(-14400))
 3254 11a2 7843      		sbci r23,hi8(-(-14400))
 3255 11a4 8040      		sbci r24,hlo8(-(-14400))
 3256 11a6 9040      		sbci r25,hhi8(-(-14400))
 3257 11a8 AE01      		movw r20,r28
 3258 11aa 4F5F      		subi r20,lo8(-(1))
 3259 11ac 5F4F      		sbci r21,hi8(-(1))
 3260 11ae 0E94 0000 		call Time_UTCSecsToTime
 3261               	.LM409:
 3262 11b2 8885      		ldd r24,Y+8
 3263 11b4 90E0      		ldi r25,lo8(0)
 3264 11b6 0A97      		sbiw r24,10
 3265 11b8 7C01      		movw r14,r24
 3266 11ba 0027      		clr r16
 3267 11bc F7FC      		sbrc r15,7
 3268 11be 0095      		com r16
 3269 11c0 102F      		mov r17,r16
 3270 11c2 A9E1      		ldi r26,25
 3271 11c4 EE0C      	1:	lsl r14
 3272 11c6 FF1C      		rol r15
 3273 11c8 001F      		rol r16
 3274 11ca 111F      		rol r17
 3275 11cc AA95      		dec r26
 3276 11ce 01F4      		brne 1b
 3277               	.LM410:
 3278 11d0 2E81      		ldd r18,Y+6
 3279 11d2 30E0      		ldi r19,lo8(0)
 3280 11d4 40E0      		ldi r20,lo8(0)
 3281 11d6 50E0      		ldi r21,hi8(0)
 3282 11d8 A901      		movw r20,r18
 3283 11da 3327      		clr r19
 3284 11dc 2227      		clr r18
 3285 11de 8F81      		ldd r24,Y+7
 3286 11e0 90E0      		ldi r25,lo8(0)
 3287 11e2 A0E0      		ldi r26,lo8(0)
 3288 11e4 B0E0      		ldi r27,hi8(0)
 3289 11e6 E5E1      		ldi r30,21
 3290 11e8 880F      	1:	lsl r24
 3291 11ea 991F      		rol r25
 3292 11ec AA1F      		rol r26
 3293 11ee BB1F      		rol r27
 3294 11f0 EA95      		dec r30
 3295 11f2 01F4      		brne 1b
 3296 11f4 282B      		or r18,r24
 3297 11f6 392B      		or r19,r25
 3298 11f8 4A2B      		or r20,r26
 3299 11fa 5B2B      		or r21,r27
 3300               	.LM411:
 3301 11fc 8C81      		ldd r24,Y+4
 3302 11fe 90E0      		ldi r25,lo8(0)
 3303 1200 A0E0      		ldi r26,lo8(0)
 3304 1202 B0E0      		ldi r27,hi8(0)
 3305 1204 7BE0      		ldi r23,11
 3306 1206 880F      	1:	lsl r24
 3307 1208 991F      		rol r25
 3308 120a AA1F      		rol r26
 3309 120c BB1F      		rol r27
 3310 120e 7A95      		dec r23
 3311 1210 01F4      		brne 1b
 3312 1212 282B      		or r18,r24
 3313 1214 392B      		or r19,r25
 3314 1216 4A2B      		or r20,r26
 3315 1218 5B2B      		or r21,r27
 3316               	.LM412:
 3317 121a 8B81      		ldd r24,Y+3
 3318 121c 90E0      		ldi r25,lo8(0)
 3319 121e A0E0      		ldi r26,lo8(0)
 3320 1220 B0E0      		ldi r27,hi8(0)
 3321 1222 65E0      		ldi r22,5
 3322 1224 880F      	1:	lsl r24
 3323 1226 991F      		rol r25
 3324 1228 AA1F      		rol r26
 3325 122a BB1F      		rol r27
 3326 122c 6A95      		dec r22
 3327 122e 01F4      		brne 1b
 3328 1230 282B      		or r18,r24
 3329 1232 392B      		or r19,r25
 3330 1234 4A2B      		or r20,r26
 3331 1236 5B2B      		or r21,r27
 3332               	.LM413:
 3333 1238 8A81      		ldd r24,Y+2
 3334 123a 8695      		lsr r24
 3335 123c 90E0      		ldi r25,lo8(0)
 3336 123e A0E0      		ldi r26,lo8(0)
 3337 1240 B0E0      		ldi r27,hi8(0)
 3338 1242 282B      		or r18,r24
 3339 1244 392B      		or r19,r25
 3340 1246 4A2B      		or r20,r26
 3341 1248 5B2B      		or r21,r27
 3342 124a 2E29      		or r18,r14
 3343 124c 3F29      		or r19,r15
 3344 124e 402B      		or r20,r16
 3345 1250 512B      		or r21,r17
 3346               	.LM414:
 3347 1252 B901      		movw r22,r18
 3348 1254 CA01      		movw r24,r20
 3349               	/* epilogue start */
 3350 1256 2896      		adiw r28,8
 3351 1258 CDBF      		out __SP_L__,r28
 3352 125a DEBF      		out __SP_H__,r29
 3353 125c CF91      		pop r28
 3354 125e DF91      		pop r29
 3355 1260 1F91      		pop r17
 3356 1262 0F91      		pop r16
 3357 1264 FF90      		pop r15
 3358 1266 EF90      		pop r14
 3359 1268 0895      		ret
 3360               	.LFE43:
 3363               	move_window:
 3364               	.LFB48:
 3365               	.LM415:
 3366               	.LVL207:
 3367 126a 6F92      		push r6
 3368 126c 7F92      		push r7
 3369 126e 8F92      		push r8
 3370 1270 9F92      		push r9
 3371 1272 AF92      		push r10
 3372 1274 BF92      		push r11
 3373 1276 CF92      		push r12
 3374 1278 DF92      		push r13
 3375 127a EF92      		push r14
 3376 127c FF92      		push r15
 3377 127e 0F93      		push r16
 3378 1280 1F93      		push r17
 3379 1282 CF93      		push r28
 3380 1284 DF93      		push r29
 3381               	/* prologue: function */
 3382               	/* frame size = 0 */
 3383 1286 EC01      		movw r28,r24
 3384 1288 4A01      		movw r8,r20
 3385 128a 5B01      		movw r10,r22
 3386               	.LM416:
 3387 128c CAA4      		ldd r12,Y+42
 3388 128e DBA4      		ldd r13,Y+43
 3389 1290 ECA4      		ldd r14,Y+44
 3390 1292 FDA4      		ldd r15,Y+45
 3391               	.LVL208:
 3392               	.LM417:
 3393 1294 C416      		cp r12,r20
 3394 1296 D506      		cpc r13,r21
 3395 1298 E606      		cpc r14,r22
 3396 129a F706      		cpc r15,r23
 3397 129c 01F4      		brne .+2
 3398 129e 00C0      		rjmp .L319
 3399               	.LVL209:
 3400               	.LM418:
 3401 12a0 8C81      		ldd r24,Y+4
 3402 12a2 8823      		tst r24
 3403 12a4 01F0      		breq .L320
 3404               	.LM419:
 3405 12a6 BEE2      		ldi r27,lo8(46)
 3406 12a8 6B2E      		mov r6,r27
 3407 12aa 712C      		mov r7,__zero_reg__
 3408 12ac 6C0E      		add r6,r28
 3409 12ae 7D1E      		adc r7,r29
 3410 12b0 8981      		ldd r24,Y+1
 3411 12b2 B301      		movw r22,r6
 3412 12b4 A701      		movw r20,r14
 3413 12b6 9601      		movw r18,r12
 3414 12b8 01E0      		ldi r16,lo8(1)
 3415 12ba 0E94 0000 		call disk_write
 3416               	.LVL210:
 3417 12be 8823      		tst r24
 3418 12c0 01F4      		brne .L321
 3419               	.LM420:
 3420 12c2 1C82      		std Y+4,__zero_reg__
 3421               	.LM421:
 3422 12c4 8E89      		ldd r24,Y+22
 3423 12c6 9F89      		ldd r25,Y+23
 3424 12c8 A88D      		ldd r26,Y+24
 3425 12ca B98D      		ldd r27,Y+25
 3426 12cc 2E8D      		ldd r18,Y+30
 3427 12ce 3F8D      		ldd r19,Y+31
 3428 12d0 48A1      		ldd r20,Y+32
 3429 12d2 59A1      		ldd r21,Y+33
 3430 12d4 820F      		add r24,r18
 3431 12d6 931F      		adc r25,r19
 3432 12d8 A41F      		adc r26,r20
 3433 12da B51F      		adc r27,r21
 3434 12dc C816      		cp r12,r24
 3435 12de D906      		cpc r13,r25
 3436 12e0 EA06      		cpc r14,r26
 3437 12e2 FB06      		cpc r15,r27
 3438 12e4 00F4      		brsh .L320
 3439               	.LBB712:
 3440               	.LM422:
 3441 12e6 1B81      		ldd r17,Y+3
 3442               	.LVL211:
 3443 12e8 00C0      		rjmp .L322
 3444               	.L323:
 3445               	.LM423:
 3446 12ea 8E89      		ldd r24,Y+22
 3447 12ec 9F89      		ldd r25,Y+23
 3448 12ee A88D      		ldd r26,Y+24
 3449 12f0 B98D      		ldd r27,Y+25
 3450 12f2 C80E      		add r12,r24
 3451 12f4 D91E      		adc r13,r25
 3452 12f6 EA1E      		adc r14,r26
 3453 12f8 FB1E      		adc r15,r27
 3454               	.LM424:
 3455 12fa 8981      		ldd r24,Y+1
 3456 12fc B301      		movw r22,r6
 3457 12fe A701      		movw r20,r14
 3458 1300 9601      		movw r18,r12
 3459 1302 01E0      		ldi r16,lo8(1)
 3460 1304 0E94 0000 		call disk_write
 3461               	.LM425:
 3462 1308 1150      		subi r17,lo8(-(-1))
 3463               	.L322:
 3464 130a 1230      		cpi r17,lo8(2)
 3465 130c 00F4      		brsh .L323
 3466               	.LVL212:
 3467               	.L320:
 3468               	.LBE712:
 3469               	.LM426:
 3470 130e 8114      		cp r8,__zero_reg__
 3471 1310 9104      		cpc r9,__zero_reg__
 3472 1312 A104      		cpc r10,__zero_reg__
 3473 1314 B104      		cpc r11,__zero_reg__
 3474 1316 01F0      		breq .L319
 3475               	.LM427:
 3476 1318 BE01      		movw r22,r28
 3477 131a 625D      		subi r22,lo8(-(46))
 3478 131c 7F4F      		sbci r23,hi8(-(46))
 3479 131e 8981      		ldd r24,Y+1
 3480 1320 A501      		movw r20,r10
 3481 1322 9401      		movw r18,r8
 3482 1324 01E0      		ldi r16,lo8(1)
 3483 1326 0E94 0000 		call disk_read
 3484 132a 8823      		tst r24
 3485 132c 01F4      		brne .L321
 3486               	.LM428:
 3487 132e 8AA6      		std Y+42,r8
 3488 1330 9BA6      		std Y+43,r9
 3489 1332 ACA6      		std Y+44,r10
 3490 1334 BDA6      		std Y+45,r11
 3491 1336 00C0      		rjmp .L324
 3492               	.L321:
 3493 1338 81E0      		ldi r24,lo8(1)
 3494 133a 00C0      		rjmp .L324
 3495               	.LVL213:
 3496               	.L319:
 3497 133c 80E0      		ldi r24,lo8(0)
 3498               	.LVL214:
 3499               	.L324:
 3500               	/* epilogue start */
 3501               	.LM429:
 3502 133e DF91      		pop r29
 3503 1340 CF91      		pop r28
 3504               	.LVL215:
 3505 1342 1F91      		pop r17
 3506               	.LVL216:
 3507 1344 0F91      		pop r16
 3508 1346 FF90      		pop r15
 3509 1348 EF90      		pop r14
 3510 134a DF90      		pop r13
 3511 134c CF90      		pop r12
 3512               	.LVL217:
 3513 134e BF90      		pop r11
 3514 1350 AF90      		pop r10
 3515 1352 9F90      		pop r9
 3516 1354 8F90      		pop r8
 3517               	.LVL218:
 3518 1356 7F90      		pop r7
 3519 1358 6F90      		pop r6
 3520 135a 0895      		ret
 3521               	.LFE48:
 3524               	sync:
 3525               	.LFB49:
 3526               	.LM430:
 3527               	.LVL219:
 3528 135c 0F93      		push r16
 3529 135e CF93      		push r28
 3530 1360 DF93      		push r29
 3531               	/* prologue: function */
 3532               	/* frame size = 0 */
 3533 1362 EC01      		movw r28,r24
 3534               	.LM431:
 3535 1364 40E0      		ldi r20,lo8(0)
 3536 1366 50E0      		ldi r21,hi8(0)
 3537 1368 60E0      		ldi r22,hlo8(0)
 3538 136a 70E0      		ldi r23,hhi8(0)
 3539 136c 0E94 0000 		call move_window
 3540               	.LVL220:
 3541               	.LM432:
 3542 1370 8823      		tst r24
 3543               	.LVL221:
 3544 1372 01F0      		breq .+2
 3545 1374 00C0      		rjmp .L327
 3546               	.LM433:
 3547 1376 8881      		ld r24,Y
 3548               	.LVL222:
 3549 1378 8330      		cpi r24,lo8(3)
 3550 137a 01F0      		breq .+2
 3551 137c 00C0      		rjmp .L328
 3552 137e 8D81      		ldd r24,Y+5
 3553 1380 8823      		tst r24
 3554 1382 01F4      		brne .+2
 3555 1384 00C0      		rjmp .L328
 3556               	.LM434:
 3557 1386 1AA6      		std Y+42,__zero_reg__
 3558 1388 1BA6      		std Y+43,__zero_reg__
 3559 138a 1CA6      		std Y+44,__zero_reg__
 3560 138c 1DA6      		std Y+45,__zero_reg__
 3561               	.LBB713:
 3562               	.LBB714:
 3563               	.LM435:
 3564 138e BE01      		movw r22,r28
 3565               	.LVL223:
 3566 1390 625D      		subi r22,lo8(-(46))
 3567 1392 7F4F      		sbci r23,hi8(-(46))
 3568 1394 FB01      		movw r30,r22
 3569 1396 80E0      		ldi r24,lo8(512)
 3570 1398 92E0      		ldi r25,hi8(512)
 3571               	.LVL224:
 3572 139a 00C0      		rjmp .L329
 3573               	.LVL225:
 3574               	.L330:
 3575               	.LM436:
 3576 139c 1192      		st Z+,__zero_reg__
 3577               	.L329:
 3578 139e 0197      		sbiw r24,1
 3579 13a0 2FEF      		ldi r18,hi8(-1)
 3580 13a2 8F3F      		cpi r24,lo8(-1)
 3581 13a4 9207      		cpc r25,r18
 3582 13a6 01F4      		brne .L330
 3583               	.LBE714:
 3584               	.LBE713:
 3585               	.LM437:
 3586 13a8 C45D      		subi r28,lo8(-(556))
 3587 13aa DD4F      		sbci r29,hi8(-(556))
 3588 13ac 85E5      		ldi r24,lo8(85)
 3589               	.LVL226:
 3590 13ae 8993      		st Y+,r24
 3591 13b0 8AEA      		ldi r24,lo8(-86)
 3592 13b2 8883      		st Y,r24
 3593 13b4 CD52      		subi r28,lo8(-(-557))
 3594 13b6 D240      		sbci r29,hi8(-(-557))
 3595               	.LM438:
 3596 13b8 82E5      		ldi r24,lo8(82)
 3597 13ba 8EA7      		std Y+46,r24
 3598 13bc 8FA7      		std Y+47,r24
 3599 13be 21E6      		ldi r18,lo8(97)
 3600 13c0 28AB      		std Y+48,r18
 3601 13c2 91E4      		ldi r25,lo8(65)
 3602 13c4 99AB      		std Y+49,r25
 3603               	.LM439:
 3604 13c6 CE5E      		subi r28,lo8(-(530))
 3605 13c8 DD4F      		sbci r29,hi8(-(530))
 3606 13ca 82E7      		ldi r24,lo8(114)
 3607 13cc 8993      		st Y+,r24
 3608 13ce 8993      		st Y+,r24
 3609 13d0 9993      		st Y+,r25
 3610 13d2 2883      		st Y,r18
 3611 13d4 C551      		subi r28,lo8(-(-533))
 3612 13d6 D240      		sbci r29,hi8(-(-533))
 3613               	.LM440:
 3614 13d8 8E85      		ldd r24,Y+14
 3615 13da CA5E      		subi r28,lo8(-(534))
 3616 13dc DD4F      		sbci r29,hi8(-(534))
 3617 13de 8883      		st Y,r24
 3618 13e0 C651      		subi r28,lo8(-(-534))
