   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 6125 2246 8C35      		cpi r24,lo8(92)
 6126 2248 01F4      		brne .L443
 6127               	.L442:
 6128               	.LM634:
 6129 224a 0894      		sec
 6130 224c E11C      		adc r14,__zero_reg__
 6131 224e F11C      		adc r15,__zero_reg__
 6132               	.LVL488:
 6133               	.L443:
 6134               	.LM635:
 6135 2250 1E82      		std Y+6,__zero_reg__
 6136 2252 1F82      		std Y+7,__zero_reg__
 6137 2254 1886      		std Y+8,__zero_reg__
 6138 2256 1986      		std Y+9,__zero_reg__
 6139               	.LM636:
 6140 2258 F701      		movw r30,r14
 6141 225a 8081      		ld r24,Z
 6142 225c 8032      		cpi r24,lo8(32)
 6143 225e 00F4      		brsh .L444
 6144               	.LM637:
 6145 2260 CE01      		movw r24,r28
 6146 2262 60E0      		ldi r22,lo8(0)
 6147 2264 70E0      		ldi r23,hi8(0)
 6148 2266 0E94 0000 		call dir_seek
 6149               	.LM638:
 6150 226a 1A8A      		std Y+18,__zero_reg__
 6151 226c 1B8A      		std Y+19,__zero_reg__
 6152 226e 00C0      		rjmp .L445
 6153               	.LVL489:
 6154               	.L444:
 6155               	.LBB574:
 6156               	.LBB575:
 6157               	.LBB579:
 6158               	.LBB580:
 6159               	.LM639:
 6160 2270 00E2      		ldi r16,lo8(32)
 6161               	.LBE580:
 6162               	.LBE579:
 6163               	.LM640:
 6164 2272 45E0      		ldi r20,lo8(5)
 6165 2274 542E      		mov r5,r20
 6166               	.LVL490:
 6167               	.L480:
 6168               	.LM641:
 6169 2276 AC89      		ldd r26,Y+20
 6170 2278 BD89      		ldd r27,Y+21
 6171               	.LVL491:
 6172 227a FD01      		movw r30,r26
 6173               	.LVL492:
 6174 227c 8BE0      		ldi r24,lo8(11)
 6175 227e 90E0      		ldi r25,hi8(11)
 6176               	.LVL493:
 6177 2280 00C0      		rjmp .L446
 6178               	.LVL494:
 6179               	.L447:
 6180               	.LBB578:
 6181               	.LBB581:
 6182               	.LM642:
 6183 2282 0193      		st Z+,r16
 6184               	.L446:
 6185 2284 0197      		sbiw r24,1
 6186 2286 2FEF      		ldi r18,hi8(-1)
 6187 2288 8F3F      		cpi r24,lo8(-1)
 6188 228a 9207      		cpc r25,r18
 6189 228c 01F4      		brne .L447
 6190 228e 40E0      		ldi r20,lo8(0)
 6191 2290 50E0      		ldi r21,hi8(0)
 6192               	.LVL495:
 6193 2292 CC24      		clr r12
 6194 2294 DD24      		clr r13
 6195 2296 38E0      		ldi r19,lo8(8)
 6196 2298 A32E      		mov r10,r19
 6197 229a B12C      		mov r11,__zero_reg__
 6198 229c 10E0      		ldi r17,lo8(0)
 6199               	.LVL496:
 6200               	.L479:
 6201               	.LBE581:
 6202               	.LBE578:
 6203               	.LM643:
 6204 229e F701      		movw r30,r14
 6205 22a0 EC0D      		add r30,r12
 6206 22a2 FD1D      		adc r31,r13
 6207 22a4 2081      		ld r18,Z
 6208 22a6 0894      		sec
 6209 22a8 C11C      		adc r12,__zero_reg__
 6210 22aa D11C      		adc r13,__zero_reg__
 6211               	.LM644:
 6212 22ac 2132      		cpi r18,lo8(33)
 6213 22ae 00F4      		brsh .+2
 6214 22b0 00C0      		rjmp .L448
 6215 22b2 2F32      		cpi r18,lo8(47)
 6216 22b4 01F4      		brne .+2
 6217 22b6 00C0      		rjmp .L449
 6218 22b8 2C35      		cpi r18,lo8(92)
 6219 22ba 01F4      		brne .+2
 6220 22bc 00C0      		rjmp .L449
 6221               	.LM645:
 6222 22be 2E32      		cpi r18,lo8(46)
 6223 22c0 01F0      		breq .L450
 6224 22c2 4A15      		cp r20,r10
 6225 22c4 5B05      		cpc r21,r11
 6226 22c6 04F0      		brlt .L451
 6227               	.L450:
 6228               	.LM646:
 6229 22c8 88E0      		ldi r24,lo8(8)
 6230 22ca A816      		cp r10,r24
 6231 22cc B104      		cpc r11,__zero_reg__
 6232               	.LVL497:
 6233 22ce 01F0      		breq .+2
 6234 22d0 00C0      		rjmp .L452
 6235 22d2 2E32      		cpi r18,lo8(46)
 6236 22d4 01F0      		breq .+2
 6237 22d6 00C0      		rjmp .L452
 6238               	.LM647:
 6239 22d8 110F      		lsl r17
 6240 22da 110F      		lsl r17
 6241 22dc 48E0      		ldi r20,lo8(8)
 6242 22de 50E0      		ldi r21,hi8(8)
 6243 22e0 2BE0      		ldi r18,lo8(11)
 6244 22e2 A22E      		mov r10,r18
 6245 22e4 B12C      		mov r11,__zero_reg__
 6246               	.LVL498:
 6247 22e6 00C0      		rjmp .L479
 6248               	.LVL499:
 6249               	.L451:
 6250               	.LM648:
 6251 22e8 27FD      		sbrc r18,7
 6252               	.LM649:
 6253 22ea 1360      		ori r17,lo8(3)
 6254               	.L454:
 6255               	.LM650:
 6256 22ec 822F      		mov r24,r18
 6257               	.LVL500:
 6258 22ee 8158      		subi r24,lo8(-(127))
 6259 22f0 8F31      		cpi r24,lo8(31)
 6260 22f2 00F0      		brlo .L455
 6261 22f4 8F55      		subi r24,lo8(-(-95))
 6262 22f6 8D31      		cpi r24,lo8(29)
 6263 22f8 00F4      		brsh .L456
 6264               	.L455:
 6265               	.LM651:
 6266 22fa F701      		movw r30,r14
 6267 22fc EC0D      		add r30,r12
 6268 22fe FD1D      		adc r31,r13
 6269 2300 3081      		ld r19,Z
 6270               	.LM652:
 6271 2302 832F      		mov r24,r19
 6272 2304 8054      		subi r24,lo8(-(-64))
 6273 2306 8F33      		cpi r24,lo8(63)
 6274 2308 00F0      		brlo .L457
 6275 230a 8054      		subi r24,lo8(-(-64))
 6276 230c 8D37      		cpi r24,lo8(125)
 6277 230e 00F0      		brlo .+2
 6278 2310 00C0      		rjmp .L452
 6279               	.L457:
 6280 2312 C501      		movw r24,r10
 6281 2314 0197      		sbiw r24,1
 6282 2316 4817      		cp r20,r24
 6283 2318 5907      		cpc r21,r25
 6284 231a 04F0      		brlt .+2
 6285 231c 00C0      		rjmp .L452
 6286               	.LM653:
 6287 231e 0894      		sec
 6288 2320 C11C      		adc r12,__zero_reg__
 6289 2322 D11C      		adc r13,__zero_reg__
 6290               	.LM654:
 6291 2324 FD01      		movw r30,r26
 6292 2326 E40F      		add r30,r20
 6293 2328 F51F      		adc r31,r21
 6294 232a 2083      		st Z,r18
 6295 232c CA01      		movw r24,r20
 6296 232e 0196      		adiw r24,1
 6297               	.LVL501:
 6298               	.LM655:
 6299 2330 FD01      		movw r30,r26
 6300 2332 E80F      		add r30,r24
 6301 2334 F91F      		adc r31,r25
 6302 2336 3083      		st Z,r19
 6303 2338 AC01      		movw r20,r24
 6304 233a 00C0      		rjmp .L481
 6305               	.LVL502:
 6306               	.L456:
 6307               	.LM656:
 6308 233c 622F      		mov r22,r18
 6309 233e 70E0      		ldi r23,lo8(0)
 6310 2340 E0E0      		ldi r30,lo8(.LC0)
 6311 2342 F0E0      		ldi r31,hi8(.LC0)
 6312               	.LVL503:
 6313 2344 00C0      		rjmp .L458
 6314               	.L460:
 6315               	.LBB576:
 6316               	.LBB577:
 6317               	.LM657:
 6318 2346 3196      		adiw r30,1
 6319               	.L458:
 6320 2348 8081      		ld r24,Z
 6321 234a 8823      		tst r24
 6322 234c 01F0      		breq .L459
 6323 234e 90E0      		ldi r25,lo8(0)
 6324 2350 8617      		cp r24,r22
 6325 2352 9707      		cpc r25,r23
 6326 2354 01F4      		brne .L460
 6327 2356 00C0      		rjmp .L452
 6328               	.L459:
 6329               	.LBE577:
 6330               	.LBE576:
 6331               	.LM658:
 6332 2358 822F      		mov r24,r18
 6333 235a 8154      		subi r24,lo8(-(-65))
 6334 235c 8A31      		cpi r24,lo8(26)
 6335 235e 00F4      		brsh .L461
 6336               	.LM659:
 6337 2360 1260      		ori r17,lo8(2)
 6338 2362 00C0      		rjmp .L462
 6339               	.L461:
 6340               	.LM660:
 6341 2364 822F      		mov r24,r18
 6342 2366 8156      		subi r24,lo8(-(-97))
 6343 2368 8A31      		cpi r24,lo8(26)
 6344 236a 00F4      		brsh .L462
 6345               	.LM661:
 6346 236c 1160      		ori r17,lo8(1)
 6347 236e 2052      		subi r18,lo8(-(-32))
 6348               	.L462:
 6349               	.LM662:
 6350 2370 FD01      		movw r30,r26
 6351               	.LVL504:
 6352 2372 E40F      		add r30,r20
 6353 2374 F51F      		adc r31,r21
 6354 2376 2083      		st Z,r18
 6355               	.LVL505:
 6356               	.L481:
 6357 2378 4F5F      		subi r20,lo8(-(1))
 6358 237a 5F4F      		sbci r21,hi8(-(1))
 6359 237c 00C0      		rjmp .L479
 6360               	.LVL506:
 6361               	.L448:
 6362 237e 912F      		mov r25,r17
 6363 2380 64E0      		ldi r22,lo8(4)
 6364               	.LVL507:
 6365               	.L475:
 6366               	.LM663:
 6367 2382 452B      		or r20,r21
 6368 2384 01F4      		brne .+2
 6369 2386 00C0      		rjmp .L452
 6370               	.LM664:
 6371 2388 8C91      		ld r24,X
 6372               	.LVL508:
 6373 238a 853E      		cpi r24,lo8(-27)
 6374 238c 01F4      		brne .L463
 6375 238e 5C92      		st X,r5
 6376               	.L463:
 6377               	.LM665:
 6378 2390 E8E0      		ldi r30,lo8(8)
 6379 2392 AE16      		cp r10,r30
 6380 2394 B104      		cpc r11,__zero_reg__
 6381 2396 01F4      		brne .L464
 6382 2398 912F      		mov r25,r17
 6383 239a 990F      		lsl r25
 6384 239c 990F      		lsl r25
 6385               	.LVL509:
 6386               	.L464:
 6387               	.LM666:
 6388 239e 292F      		mov r18,r25
 6389 23a0 30E0      		ldi r19,lo8(0)
 6390               	.LVL510:
 6391 23a2 C901      		movw r24,r18
 6392 23a4 8370      		andi r24,lo8(3)
 6393 23a6 9070      		andi r25,hi8(3)
 6394 23a8 0197      		sbiw r24,1
 6395 23aa 01F4      		brne .L465
 6396 23ac 6061      		ori r22,lo8(16)
 6397               	.L465:
 6398               	.LM667:
 6399 23ae 2C70      		andi r18,lo8(12)
 6400 23b0 3070      		andi r19,hi8(12)
 6401 23b2 2430      		cpi r18,4
 6402 23b4 3105      		cpc r19,__zero_reg__
 6403 23b6 01F4      		brne .L466
 6404 23b8 6860      		ori r22,lo8(8)
 6405               	.L466:
 6406               	.LM668:
 6407 23ba 1B96      		adiw r26,11
 6408 23bc 6C93      		st X,r22
 6409               	.LBE575:
 6410               	.LBE574:
 6411               	.LBB583:
 6412               	.LM669:
 6413 23be CE01      		movw r24,r28
 6414 23c0 60E0      		ldi r22,lo8(0)
 6415 23c2 70E0      		ldi r23,hi8(0)
 6416               	.LVL511:
 6417 23c4 0E94 0000 		call dir_seek
 6418               	.LVL512:
 6419               	.L482:
 6420 23c8 482F      		mov r20,r24
 6421               	.LVL513:
 6422               	.LBB584:
 6423               	.LM670:
 6424 23ca 8823      		tst r24
 6425 23cc 01F4      		brne .L467
 6426               	.LVL514:
 6427               	.LBE584:
 6428               	.LM671:
 6429 23ce 4E85      		ldd r20,Y+14
 6430 23d0 5F85      		ldd r21,Y+15
 6431 23d2 6889      		ldd r22,Y+16
 6432 23d4 7989      		ldd r23,Y+17
 6433 23d6 8881      		ld r24,Y
 6434 23d8 9981      		ldd r25,Y+1
 6435               	.LVL515:
 6436 23da 0E94 0000 		call move_window
 6437 23de 482F      		mov r20,r24
 6438               	.LVL516:
 6439               	.LBB587:
 6440               	.LM672:
 6441 23e0 8823      		tst r24
 6442 23e2 01F4      		brne .L467
 6443               	.LVL517:
 6444               	.LM673:
 6445 23e4 EA89      		ldd r30,Y+18
 6446 23e6 FB89      		ldd r31,Y+19
 6447               	.LVL518:
 6448               	.LM674:
 6449 23e8 8081      		ld r24,Z
 6450               	.LVL519:
 6451 23ea 8823      		tst r24
 6452 23ec 01F4      		brne .L468
 6453 23ee 44E0      		ldi r20,lo8(4)
 6454 23f0 00C0      		rjmp .L467
 6455               	.L468:
 6456               	.LM675:
 6457 23f2 8385      		ldd r24,Z+11
 6458 23f4 83FD      		sbrc r24,3
 6459 23f6 00C0      		rjmp .L469
 6460 23f8 DF01      		movw r26,r30
 6461               	.LVL520:
 6462 23fa 8C89      		ldd r24,Y+20
 6463               	.LVL521:
 6464 23fc 9D89      		ldd r25,Y+21
 6465               	.LVL522:
 6466 23fe 9C01      		movw r18,r24
 6467               	.LVL523:
 6468 2400 F901      		movw r30,r18
 6469               	.LVL524:
 6470 2402 2BE0      		ldi r18,lo8(11)
 6471 2404 30E0      		ldi r19,hi8(11)
 6472               	.LVL525:
 6473               	.L470:
 6474               	.LBB585:
 6475               	.LBB586:
 6476               	.LM676:
 6477 2406 2150      		subi r18,lo8(-(-1))
 6478 2408 3040      		sbci r19,hi8(-(-1))
 6479 240a 8FEF      		ldi r24,hi8(-1)
 6480 240c 2F3F      		cpi r18,lo8(-1)
 6481 240e 3807      		cpc r19,r24
 6482 2410 01F0      		breq .L467
 6483 2412 9C91      		ld r25,X
 6484               	.LVL526:
 6485 2414 8081      		ld r24,Z
 6486 2416 9817      		cp r25,r24
 6487 2418 01F4      		brne .L469
 6488 241a 1196      		adiw r26,1
 6489 241c 3196      		adiw r30,1
 6490 241e 00C0      		rjmp .L470
 6491               	.LVL527:
 6492               	.L469:
 6493               	.LBE586:
 6494               	.LBE585:
 6495               	.LBE587:
 6496               	.LM677:
 6497 2420 CE01      		movw r24,r28
 6498 2422 60E0      		ldi r22,lo8(0)
 6499 2424 0E94 0000 		call dir_next
 6500               	.LVL528:
 6501 2428 00C0      		rjmp .L482
 6502               	.LVL529:
 6503               	.L467:
 6504               	.LBE583:
 6505               	.LM678:
 6506 242a EC89      		ldd r30,Y+20
 6507 242c FD89      		ldd r31,Y+21
 6508               	.LVL530:
 6509 242e 9385      		ldd r25,Z+11
 6510               	.LVL531:
 6511 2430 9470      		andi r25,lo8(4)
 6512               	.LM679:
 6513 2432 4423      		tst r20
 6514 2434 01F0      		breq .L472
 6515 2436 842F      		mov r24,r20
 6516               	.LM680:
 6517 2438 4430      		cpi r20,lo8(4)
 6518 243a 01F4      		brne .L473
 6519 243c 9923      		tst r25
 6520 243e 01F0      		breq .L474
 6521 2440 00C0      		rjmp .L445
 6522               	.L472:
 6523               	.LM681:
 6524 2442 9923      		tst r25
 6525 2444 01F4      		brne .L473
 6526               	.LM682:
 6527 2446 EA89      		ldd r30,Y+18
 6528 2448 FB89      		ldd r31,Y+19
 6529               	.LVL532:
 6530               	.LM683:
 6531 244a 8385      		ldd r24,Z+11
 6532 244c 84FF      		sbrs r24,4
 6533 244e 00C0      		rjmp .L474
 6534               	.LBB588:
 6535               	.LBB582:
 6536               	.LM684:
 6537 2450 EC0C      		add r14,r12
 6538 2452 FD1C      		adc r15,r13
 6539               	.LBE582:
 6540               	.LBE588:
 6541               	.LM685:
 6542 2454 7588      		ldd r7,Z+21
 6543 2456 6624      		clr r6
 6544 2458 2489      		ldd r18,Z+20
 6545               	.LVL533:
 6546 245a 30E0      		ldi r19,lo8(0)
 6547 245c 2629      		or r18,r6
 6548 245e 3729      		or r19,r7
 6549 2460 40E0      		ldi r20,lo8(0)
 6550 2462 50E0      		ldi r21,hi8(0)
 6551               	.LVL534:
 6552 2464 A901      		movw r20,r18
 6553 2466 3327      		clr r19
 6554 2468 2227      		clr r18
 6555               	.LVL535:
 6556 246a 938C      		ldd r9,Z+27
 6557 246c 8824      		clr r8
 6558 246e 828D      		ldd r24,Z+26
 6559 2470 90E0      		ldi r25,lo8(0)
 6560 2472 8829      		or r24,r8
 6561 2474 9929      		or r25,r9
 6562 2476 A0E0      		ldi r26,lo8(0)
 6563 2478 B0E0      		ldi r27,hi8(0)
 6564               	.LVL536:
 6565 247a 282B      		or r18,r24
 6566 247c 392B      		or r19,r25
 6567 247e 4A2B      		or r20,r26
 6568 2480 5B2B      		or r21,r27
 6569 2482 2E83      		std Y+6,r18
 6570 2484 3F83      		std Y+7,r19
 6571 2486 4887      		std Y+8,r20
 6572 2488 5987      		std Y+9,r21
 6573 248a 00C0      		rjmp .L480
 6574               	.LVL537:
 6575               	.L452:
 6576               	.LM686:
 6577 248c 86E0      		ldi r24,lo8(6)
 6578               	.LVL538:
 6579 248e 00C0      		rjmp .L445
 6580               	.LVL539:
 6581               	.L473:
 6582 2490 842F      		mov r24,r20
 6583 2492 00C0      		rjmp .L445
 6584               	.LVL540:
 6585               	.L474:
 6586 2494 85E0      		ldi r24,lo8(5)
 6587               	.LVL541:
 6588               	.L445:
 6589               	.LVL542:
 6590               	/* epilogue start */
 6591               	.LM687:
 6592 2496 DF91      		pop r29
 6593 2498 CF91      		pop r28
 6594               	.LVL543:
 6595 249a 1F91      		pop r17
 6596               	.LVL544:
 6597 249c 0F91      		pop r16
 6598 249e FF90      		pop r15
 6599 24a0 EF90      		pop r14
 6600               	.LVL545:
 6601 24a2 DF90      		pop r13
 6602 24a4 CF90      		pop r12
 6603               	.LVL546:
 6604 24a6 BF90      		pop r11
 6605 24a8 AF90      		pop r10
 6606               	.LVL547:
 6607 24aa 9F90      		pop r9
 6608 24ac 8F90      		pop r8
 6609 24ae 7F90      		pop r7
 6610 24b0 6F90      		pop r6
 6611 24b2 5F90      		pop r5
 6612 24b4 0895      		ret
 6613               	.LVL548:
 6614               	.L449:
 6615               	.LM688:
 6616 24b6 912F      		mov r25,r17
 6617 24b8 60E0      		ldi r22,lo8(0)
 6618               	.LVL549:
 6619 24ba 00C0      		rjmp .L475
 6620               	.LFE61:
 6623               	check_fs:
 6624               	.LFB62:
 6625               	.LM689:
 6626               	.LVL550:
 6627 24bc 0F93      		push r16
 6628 24be CF93      		push r28
 6629 24c0 DF93      		push r29
 6630               	/* prologue: function */
 6631               	/* frame size = 0 */
 6632 24c2 EC01      		movw r28,r24
 6633 24c4 9A01      		movw r18,r20
 6634 24c6 AB01      		movw r20,r22
 6635               	.LM690:
 6636 24c8 BC01      		movw r22,r24
 6637 24ca 625D      		subi r22,lo8(-(46))
 6638 24cc 7F4F      		sbci r23,hi8(-(46))
 6639 24ce 8981      		ldd r24,Y+1
 6640               	.LVL551:
 6641 24d0 01E0      		ldi r16,lo8(1)
 6642 24d2 0E94 0000 		call disk_read
 6643               	.LVL552:
 6644 24d6 8823      		tst r24
 6645 24d8 01F0      		breq .L484
 6646 24da 63E0      		ldi r22,lo8(3)
 6647 24dc 00C0      		rjmp .L485
 6648               	.L484:
 6649               	.LM691:
 6650 24de C35D      		subi r28,lo8(-(557))
 6651 24e0 DD4F      		sbci r29,hi8(-(557))
 6652 24e2 9881      		ld r25,Y
 6653 24e4 80E0      		ldi r24,lo8(0)
 6654 24e6 2A91      		ld r18,-Y
 6655 24e8 CC52      		subi r28,lo8(-(-556))
 6656 24ea D240      		sbci r29,hi8(-(-556))
 6657 24ec 30E0      		ldi r19,lo8(0)
 6658 24ee 822B      		or r24,r18
 6659 24f0 932B      		or r25,r19
 6660 24f2 8555      		subi r24,lo8(-21931)
 6661 24f4 9A4A      		sbci r25,hi8(-21931)
 6662 24f6 01F0      		breq .L486
 6663 24f8 62E0      		ldi r22,lo8(2)
 6664 24fa 00C0      		rjmp .L485
 6665               	.L486:
 6666               	.LM692:
 6667 24fc C959      		subi r28,lo8(-(103))
 6668 24fe DF4F      		sbci r29,hi8(-(103))
 6669 2500 2881      		ld r18,Y
 6670 2502 30E0      		ldi r19,lo8(0)
 6671 2504 40E0      		ldi r20,lo8(0)
 6672 2506 50E0      		ldi r21,hi8(0)
 6673 2508 522F      		mov r21,r18
 6674 250a 4427      		clr r20
 6675 250c 3327      		clr r19
 6676 250e 2227      		clr r18
 6677 2510 8A91      		ld r24,-Y
 6678 2512 90E0      		ldi r25,lo8(0)
 6679 2514 A0E0      		ldi r26,lo8(0)
 6680 2516 B0E0      		ldi r27,hi8(0)
 6681 2518 DC01      		movw r26,r24
 6682 251a 9927      		clr r25
 6683 251c 8827      		clr r24
 6684 251e 282B      		or r18,r24
 6685 2520 392B      		or r19,r25
 6686 2522 4A2B      		or r20,r26
 6687 2524 5B2B      		or r21,r27
 6688 2526 2297      		sbiw r28,2
 6689 2528 8991      		ld r24,Y+
 6690 252a 90E0      		ldi r25,lo8(0)
 6691 252c A0E0      		ldi r26,lo8(0)
 6692 252e B0E0      		ldi r27,hi8(0)
 6693 2530 282B      		or r18,r24
 6694 2532 392B      		or r19,r25
 6695 2534 4A2B      		or r20,r26
 6696 2536 5B2B      		or r21,r27
 6697 2538 9881      		ld r25,Y
 6698 253a C556      		subi r28,lo8(-(-101))
 6699 253c D040      		sbci r29,hi8(-(-101))
 6700 253e 80E0      		ldi r24,lo8(0)
 6701 2540 A0E0      		ldi r26,lo8(0)
 6702 2542 B0E0      		ldi r27,hi8(0)
 6703 2544 282B      		or r18,r24
 6704 2546 392B      		or r19,r25
 6705 2548 4A2B      		or r20,r26
 6706 254a 5B2B      		or r21,r27
 6707 254c 5070      		andi r21,hhi8(16777215)
 6708 254e 2654      		subi r18,lo8(5521734)
 6709 2550 3144      		sbci r19,hi8(5521734)
 6710 2552 4445      		sbci r20,hlo8(5521734)
 6711 2554 5040      		sbci r21,hhi8(5521734)
 6712 2556 01F4      		brne .L487
 6713 2558 60E0      		ldi r22,lo8(0)
 6714 255a 00C0      		rjmp .L485
 6715               	.L487:
 6716 255c 60E0      		ldi r22,lo8(0)
 6717 255e CD57      		subi r28,lo8(-(131))
 6718 2560 DF4F      		sbci r29,hi8(-(131))
 6719 2562 2881      		ld r18,Y
 6720 2564 30E0      		ldi r19,lo8(0)
 6721 2566 40E0      		ldi r20,lo8(0)
 6722 2568 50E0      		ldi r21,hi8(0)
 6723 256a 522F      		mov r21,r18
 6724 256c 4427      		clr r20
 6725 256e 3327      		clr r19
 6726 2570 2227      		clr r18
 6727 2572 8A91      		ld r24,-Y
 6728 2574 90E0      		ldi r25,lo8(0)
 6729 2576 A0E0      		ldi r26,lo8(0)
 6730 2578 B0E0      		ldi r27,hi8(0)
 6731 257a DC01      		movw r26,r24
 6732 257c 9927      		clr r25
 6733 257e 8827      		clr r24
 6734 2580 282B      		or r18,r24
 6735 2582 392B      		or r19,r25
 6736 2584 4A2B      		or r20,r26
 6737 2586 5B2B      		or r21,r27
 6738 2588 2297      		sbiw r28,2
 6739 258a 8991      		ld r24,Y+
 6740 258c 90E0      		ldi r25,lo8(0)
 6741 258e A0E0      		ldi r26,lo8(0)
 6742 2590 B0E0      		ldi r27,hi8(0)
 6743 2592 282B      		or r18,r24
 6744 2594 392B      		or r19,r25
 6745 2596 4A2B      		or r20,r26
 6746 2598 5B2B      		or r21,r27
 6747 259a 9881      		ld r25,Y
 6748               	.LVL553:
 6749 259c 80E0      		ldi r24,lo8(0)
 6750 259e A0E0      		ldi r26,lo8(0)
 6751 25a0 B0E0      		ldi r27,hi8(0)
 6752 25a2 282B      		or r18,r24
 6753 25a4 392B      		or r19,r25
 6754 25a6 4A2B      		or r20,r26
 6755 25a8 5B2B      		or r21,r27
 6756 25aa 5070      		andi r21,hhi8(16777215)
 6757 25ac 2654      		subi r18,lo8(5521734)
 6758 25ae 3144      		sbci r19,hi8(5521734)
 6759 25b0 4445      		sbci r20,hlo8(5521734)
 6760 25b2 5040      		sbci r21,hhi8(5521734)
 6761 25b4 01F0      		breq .L485
 6762 25b6 61E0      		ldi r22,lo8(1)
 6763               	.LVL554:
 6764               	.L485:
 6765               	.LM693:
 6766 25b8 862F      		mov r24,r22
 6767               	/* epilogue start */
 6768 25ba DF91      		pop r29
 6769 25bc CF91      		pop r28
 6770               	.LVL555:
 6771 25be 0F91      		pop r16
 6772 25c0 0895      		ret
 6773               	.LFE62:
 6775               	.global	chk_mounted
 6777               	chk_mounted:
 6778               	.LFB63:
 6779               	.LM694:
 6780               	.LVL556:
 6781 25c2 6F92      		push r6
 6782 25c4 7F92      		push r7
 6783 25c6 8F92      		push r8
 6784 25c8 9F92      		push r9
 6785 25ca AF92      		push r10
 6786 25cc BF92      		push r11
 6787 25ce CF92      		push r12
 6788 25d0 DF92      		push r13
 6789 25d2 EF92      		push r14
 6790 25d4 FF92      		push r15
 6791 25d6 0F93      		push r16
 6792 25d8 1F93      		push r17
 6793 25da CF93      		push r28
 6794 25dc DF93      		push r29
 6795               	/* prologue: function */
 6796               	/* frame size = 0 */
 6797 25de FC01      		movw r30,r24
 6798 25e0 9B01      		movw r18,r22
 6799 25e2 F42E      		mov r15,r20
 6800               	.LM695:
 6801 25e4 A081      		ld r26,Z
 6802 25e6 B181      		ldd r27,Z+1
 6803               	.LVL557:
 6804               	.LM696:
 6805 25e8 8C91      		ld r24,X
 6806               	.LVL558:
 6807 25ea 082F      		mov r16,r24
 6808               	.LVL559:
 6809 25ec 10E0      		ldi r17,lo8(0)
 6810               	.LVL560:
 6811 25ee 0053      		subi r16,lo8(-(-48))
 6812 25f0 1040      		sbci r17,hi8(-(-48))
 6813               	.LVL561:
 6814               	.LM697:
 6815 25f2 0A30      		cpi r16,10
 6816 25f4 1105      		cpc r17,__zero_reg__
 6817 25f6 00F4      		brsh .L491
 6818               	.LVL562:
 6819 25f8 1196      		adiw r26,1
 6820 25fa 8C91      		ld r24,X
 6821 25fc 1197      		sbiw r26,1
 6822 25fe 8A33      		cpi r24,lo8(58)
 6823 2600 01F4      		brne .L491
 6824               	.LM698:
 6825 2602 1296      		adiw r26,2
 6826 2604 A083      		st Z,r26
 6827 2606 B183      		std Z+1,r27
 6828               	.LM699:
 6829 2608 0230      		cpi r16,2
 6830 260a 1105      		cpc r17,__zero_reg__
 6831 260c 00F0      		brlo .L492
 6832 260e 8BE0      		ldi r24,lo8(11)
 6833 2610 00C0      		rjmp .L493
 6834               	.L491:
 6835 2612 00E0      		ldi r16,lo8(0)
 6836 2614 10E0      		ldi r17,hi8(0)
 6837               	.L492:
 6838               	.LM700:
 6839 2616 F801      		movw r30,r16
 6840               	.LVL563:
 6841 2618 EE0F      		lsl r30
 6842 261a FF1F      		rol r31
 6843 261c E050      		subi r30,lo8(-(FatFs))
 6844 261e F040      		sbci r31,hi8(-(FatFs))
 6845 2620 C081      		ld r28,Z
 6846 2622 D181      		ldd r29,Z+1
 6847               	.LVL564:
 6848 2624 F901      		movw r30,r18
 6849 2626 C083      		st Z,r28
 6850 2628 D183      		std Z+1,r29
 6851               	.LM701:
 6852 262a 2097      		sbiw r28,0
 6853 262c 01F4      		brne .L494
 6854 262e 8CE0      		ldi r24,lo8(12)
 6855 2630 00C0      		rjmp .L493
 6856               	.L494:
 6857               	.LM702:
 6858 2632 8881      		ld r24,Y
 6859 2634 8823      		tst r24
 6860 2636 01F0      		breq .L495
 6861               	.LBB589:
 6862               	.LBB590:
 6863               	.LM703:
 6864 2638 8981      		ldd r24,Y+1
 6865 263a 8823      		tst r24
 6866 263c 01F0      		breq .L496
 6867 263e 81E0      		ldi r24,lo8(1)
 6868               	.LVL565:
 6869 2640 00C0      		rjmp .L497
 6870               	.LVL566:
 6871               	.L496:
 6872               	.LM704:
 6873 2642 8091 0000 		lds r24,Stat
 6874               	.LVL567:
 6875               	.L497:
 6876               	.LBE590:
 6877               	.LBE589:
 6878               	.LM705:
 6879 2646 80FD      		sbrc r24,0
 6880 2648 00C0      		rjmp .L495
 6881               	.LVL568:
 6882               	.LM706:
 6883 264a FF20      		tst r15
 6884 264c 01F4      		brne .+2
 6885 264e 00C0      		rjmp .L498
 6886 2650 82FD      		sbrc r24,2
 6887 2652 00C0      		rjmp .L499
 6888 2654 00C0      		rjmp .L498
 6889               	.L495:
 6890               	.LM707:
 6891 2656 1882      		st Y,__zero_reg__
 6892               	.LM708:
 6893 2658 F801      		movw r30,r16
 6894 265a EE0F      		lsl r30
 6895 265c FF1F      		rol r31
 6896 265e E050      		subi r30,lo8(-(Drives))
 6897 2660 F040      		sbci r31,hi8(-(Drives))
 6898 2662 8081      		ld r24,Z
 6899 2664 8983      		std Y+1,r24
 6900               	.LM709:
