   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4995 1b8a 9980      		ldd r9,Y+1
 4996               	.LBB670:
 4997               	.LBB671:
 4998               	.LM538:
 4999 1b8c 4EEF      		ldi r20,lo8(-2)
 5000 1b8e A42E      		mov r10,r20
 5001 1b90 4FEF      		ldi r20,hi8(-2)
 5002 1b92 B42E      		mov r11,r20
 5003 1b94 4FEF      		ldi r20,hlo8(-2)
 5004 1b96 C42E      		mov r12,r20
 5005 1b98 4FEF      		ldi r20,hhi8(-2)
 5006 1b9a D42E      		mov r13,r20
 5007               	.LVL369:
 5008 1b9c AE0C      		add r10,r14
 5009 1b9e BF1C      		adc r11,r15
 5010 1ba0 C01E      		adc r12,r16
 5011 1ba2 D11E      		adc r13,r17
 5012               	.LM539:
 5013 1ba4 F401      		movw r30,r8
 5014               	.LVL370:
 5015 1ba6 828D      		ldd r24,Z+26
 5016 1ba8 938D      		ldd r25,Z+27
 5017 1baa A48D      		ldd r26,Z+28
 5018 1bac B58D      		ldd r27,Z+29
 5019               	.LVL371:
 5020 1bae 0297      		sbiw r24,2
 5021 1bb0 A109      		sbc r26,__zero_reg__
 5022 1bb2 B109      		sbc r27,__zero_reg__
 5023 1bb4 A816      		cp r10,r24
 5024 1bb6 B906      		cpc r11,r25
 5025 1bb8 CA06      		cpc r12,r26
 5026 1bba DB06      		cpc r13,r27
 5027 1bbc 00F0      		brlo .L398
 5028 1bbe 20E0      		ldi r18,lo8(0)
 5029 1bc0 30E0      		ldi r19,hi8(0)
 5030 1bc2 40E0      		ldi r20,hlo8(0)
 5031 1bc4 50E0      		ldi r21,hhi8(0)
 5032 1bc6 00C0      		rjmp .L399
 5033               	.L398:
 5034               	.LM540:
 5035 1bc8 D401      		movw r26,r8
 5036 1bca 1296      		adiw r26,2
 5037 1bcc 2C91      		ld r18,X
 5038 1bce 30E0      		ldi r19,lo8(0)
 5039 1bd0 40E0      		ldi r20,lo8(0)
 5040 1bd2 50E0      		ldi r21,hi8(0)
 5041 1bd4 C601      		movw r24,r12
 5042 1bd6 B501      		movw r22,r10
 5043 1bd8 0E94 0000 		call __mulsi3
 5044 1bdc 9B01      		movw r18,r22
 5045 1bde AC01      		movw r20,r24
 5046 1be0 F401      		movw r30,r8
 5047 1be2 86A1      		ldd r24,Z+38
 5048 1be4 97A1      		ldd r25,Z+39
 5049 1be6 A0A5      		ldd r26,Z+40
 5050 1be8 B1A5      		ldd r27,Z+41
 5051 1bea 280F      		add r18,r24
 5052 1bec 391F      		adc r19,r25
 5053 1bee 4A1F      		adc r20,r26
 5054 1bf0 5B1F      		adc r21,r27
 5055               	.L399:
 5056               	.LBE671:
 5057               	.LBE670:
 5058               	.LM541:
 5059 1bf2 D401      		movw r26,r8
 5060 1bf4 9A96      		adiw r26,42
 5061 1bf6 2D93      		st X+,r18
 5062 1bf8 3D93      		st X+,r19
 5063 1bfa 4D93      		st X+,r20
 5064 1bfc 5C93      		st X,r21
 5065 1bfe 9D97      		sbiw r26,42+3
 5066 1c00 DD24      		clr r13
 5067               	.LVL372:
 5068               	.LM542:
 5069 1c02 CC24      		clr r12
 5070 1c04 C394      		inc r12
 5071 1c06 00C0      		rjmp .L400
 5072               	.L401:
 5073 1c08 C482      		std Z+4,r12
 5074               	.LM543:
 5075 1c0a 8881      		ld r24,Y
 5076 1c0c 9981      		ldd r25,Y+1
 5077 1c0e 40E0      		ldi r20,lo8(0)
 5078 1c10 50E0      		ldi r21,hi8(0)
 5079 1c12 60E0      		ldi r22,hlo8(0)
 5080 1c14 70E0      		ldi r23,hhi8(0)
 5081 1c16 0E94 0000 		call move_window
 5082 1c1a 8823      		tst r24
 5083 1c1c 01F0      		breq .+2
 5084 1c1e 00C0      		rjmp .L392
 5085               	.LM544:
 5086 1c20 E881      		ld r30,Y
 5087 1c22 F981      		ldd r31,Y+1
 5088 1c24 82A5      		ldd r24,Z+42
 5089 1c26 93A5      		ldd r25,Z+43
 5090 1c28 A4A5      		ldd r26,Z+44
 5091 1c2a B5A5      		ldd r27,Z+45
 5092 1c2c 0196      		adiw r24,1
 5093 1c2e A11D      		adc r26,__zero_reg__
 5094 1c30 B11D      		adc r27,__zero_reg__
 5095 1c32 82A7      		std Z+42,r24
 5096 1c34 93A7      		std Z+43,r25
 5097 1c36 A4A7      		std Z+44,r26
 5098 1c38 B5A7      		std Z+45,r27
 5099               	.LM545:
 5100 1c3a D394      		inc r13
 5101               	.L400:
 5102 1c3c E881      		ld r30,Y
 5103 1c3e F981      		ldd r31,Y+1
 5104 1c40 8281      		ldd r24,Z+2
 5105 1c42 D816      		cp r13,r24
 5106 1c44 00F0      		brlo .L401
 5107               	.LM546:
 5108 1c46 82A5      		ldd r24,Z+42
 5109 1c48 93A5      		ldd r25,Z+43
 5110 1c4a A4A5      		ldd r26,Z+44
 5111 1c4c B5A5      		ldd r27,Z+45
 5112 1c4e 8D19      		sub r24,r13
 5113 1c50 9109      		sbc r25,__zero_reg__
 5114 1c52 A109      		sbc r26,__zero_reg__
 5115 1c54 B109      		sbc r27,__zero_reg__
 5116 1c56 82A7      		std Z+42,r24
 5117 1c58 93A7      		std Z+43,r25
 5118 1c5a A4A7      		std Z+44,r26
 5119 1c5c B5A7      		std Z+45,r27
 5120               	.LVL373:
 5121               	.L393:
 5122               	.LBE667:
 5123               	.LM547:
 5124 1c5e EA86      		std Y+10,r14
 5125 1c60 FB86      		std Y+11,r15
 5126 1c62 0C87      		std Y+12,r16
 5127 1c64 1D87      		std Y+13,r17
 5128               	.LM548:
 5129 1c66 C880      		ld r12,Y
 5130 1c68 D980      		ldd r13,Y+1
 5131               	.LBB672:
 5132               	.LBB673:
 5133               	.LM549:
 5134 1c6a 8EEF      		ldi r24,lo8(-2)
 5135 1c6c 9FEF      		ldi r25,hi8(-2)
 5136 1c6e AFEF      		ldi r26,hlo8(-2)
 5137 1c70 BFEF      		ldi r27,hhi8(-2)
 5138 1c72 E80E      		add r14,r24
 5139 1c74 F91E      		adc r15,r25
 5140 1c76 0A1F      		adc r16,r26
 5141 1c78 1B1F      		adc r17,r27
 5142               	.LVL374:
 5143               	.LM550:
 5144 1c7a F601      		movw r30,r12
 5145 1c7c 828D      		ldd r24,Z+26
 5146 1c7e 938D      		ldd r25,Z+27
 5147 1c80 A48D      		ldd r26,Z+28
 5148 1c82 B58D      		ldd r27,Z+29
 5149 1c84 0297      		sbiw r24,2
 5150 1c86 A109      		sbc r26,__zero_reg__
 5151 1c88 B109      		sbc r27,__zero_reg__
 5152 1c8a E816      		cp r14,r24
 5153 1c8c F906      		cpc r15,r25
 5154 1c8e 0A07      		cpc r16,r26
 5155 1c90 1B07      		cpc r17,r27
 5156 1c92 00F0      		brlo .L402
 5157 1c94 20E0      		ldi r18,lo8(0)
 5158 1c96 30E0      		ldi r19,hi8(0)
 5159 1c98 40E0      		ldi r20,hlo8(0)
 5160 1c9a 50E0      		ldi r21,hhi8(0)
 5161 1c9c 00C0      		rjmp .L403
 5162               	.L402:
 5163               	.LM551:
 5164 1c9e D601      		movw r26,r12
 5165 1ca0 1296      		adiw r26,2
 5166 1ca2 2C91      		ld r18,X
 5167 1ca4 30E0      		ldi r19,lo8(0)
 5168 1ca6 40E0      		ldi r20,lo8(0)
 5169 1ca8 50E0      		ldi r21,hi8(0)
 5170 1caa C801      		movw r24,r16
 5171 1cac B701      		movw r22,r14
 5172               	.LVL375:
 5173 1cae 0E94 0000 		call __mulsi3
 5174 1cb2 9B01      		movw r18,r22
 5175 1cb4 AC01      		movw r20,r24
 5176 1cb6 F601      		movw r30,r12
 5177 1cb8 86A1      		ldd r24,Z+38
 5178 1cba 97A1      		ldd r25,Z+39
 5179 1cbc A0A5      		ldd r26,Z+40
 5180 1cbe B1A5      		ldd r27,Z+41
 5181 1cc0 280F      		add r18,r24
 5182 1cc2 391F      		adc r19,r25
 5183 1cc4 4A1F      		adc r20,r26
 5184 1cc6 5B1F      		adc r21,r27
 5185               	.LVL376:
 5186               	.L403:
 5187               	.LBE673:
 5188               	.LBE672:
 5189               	.LM552:
 5190 1cc8 2E87      		std Y+14,r18
 5191 1cca 3F87      		std Y+15,r19
 5192 1ccc 488B      		std Y+16,r20
 5193 1cce 598B      		std Y+17,r21
 5194               	.LVL377:
 5195               	.L389:
 5196               	.LM553:
 5197 1cd0 6C82      		std Y+4,r6
 5198 1cd2 7D82      		std Y+5,r7
 5199               	.LM554:
 5200 1cd4 35E0      		ldi r19,5
 5201 1cd6 440C      	1:	lsl r4
 5202 1cd8 551C      		rol r5
 5203 1cda 3A95      		dec r19
 5204 1cdc 01F4      		brne 1b
 5205 1cde 8EE2      		ldi r24,lo8(46)
 5206 1ce0 90E0      		ldi r25,hi8(46)
 5207 1ce2 480E      		add r4,r24
 5208 1ce4 591E      		adc r5,r25
 5209 1ce6 8881      		ld r24,Y
 5210 1ce8 9981      		ldd r25,Y+1
 5211 1cea 840D      		add r24,r4
 5212 1cec 951D      		adc r25,r5
 5213 1cee 8A8B      		std Y+18,r24
 5214 1cf0 9B8B      		std Y+19,r25
 5215 1cf2 80E0      		ldi r24,lo8(0)
 5216 1cf4 00C0      		rjmp .L395
 5217               	.LVL378:
 5218               	.L388:
 5219               	.LM555:
 5220 1cf6 84E0      		ldi r24,lo8(4)
 5221 1cf8 00C0      		rjmp .L395
 5222               	.LVL379:
 5223               	.L391:
 5224 1cfa 82E0      		ldi r24,lo8(2)
 5225 1cfc 00C0      		rjmp .L395
 5226               	.LVL380:
 5227               	.L392:
 5228 1cfe 81E0      		ldi r24,lo8(1)
 5229               	.LVL381:
 5230               	.L395:
 5231               	/* epilogue start */
 5232               	.LM556:
 5233 1d00 DF91      		pop r29
 5234 1d02 CF91      		pop r28
 5235               	.LVL382:
 5236 1d04 1F91      		pop r17
 5237 1d06 0F91      		pop r16
 5238 1d08 FF90      		pop r15
 5239 1d0a EF90      		pop r14
 5240               	.LVL383:
 5241 1d0c DF90      		pop r13
 5242               	.LVL384:
 5243 1d0e CF90      		pop r12
 5244 1d10 BF90      		pop r11
 5245 1d12 AF90      		pop r10
 5246               	.LVL385:
 5247 1d14 9F90      		pop r9
 5248 1d16 8F90      		pop r8
 5249 1d18 7F90      		pop r7
 5250 1d1a 6F90      		pop r6
 5251               	.LVL386:
 5252 1d1c 5F90      		pop r5
 5253 1d1e 4F90      		pop r4
 5254 1d20 0895      		ret
 5255               	.LFE66:
 5258               	dir_read:
 5259               	.LFB68:
 5260               	.LM557:
 5261               	.LVL387:
 5262 1d22 CF93      		push r28
 5263 1d24 DF93      		push r29
 5264               	/* prologue: function */
 5265               	/* frame size = 0 */
 5266 1d26 EC01      		movw r28,r24
 5267               	.LM558:
 5268 1d28 94E0      		ldi r25,lo8(4)
 5269               	.LVL388:
 5270 1d2a 00C0      		rjmp .L406
 5271               	.LVL389:
 5272               	.L411:
 5273               	.LM559:
 5274 1d2c 8881      		ld r24,Y
 5275 1d2e 9981      		ldd r25,Y+1
 5276 1d30 0E94 0000 		call move_window
 5277               	.LVL390:
 5278 1d34 982F      		mov r25,r24
 5279               	.LVL391:
 5280               	.LM560:
 5281 1d36 8823      		tst r24
 5282 1d38 01F4      		brne .L407
 5283               	.LVL392:
 5284               	.LM561:
 5285 1d3a EA89      		ldd r30,Y+18
 5286 1d3c FB89      		ldd r31,Y+19
 5287               	.LVL393:
 5288               	.LM562:
 5289 1d3e 8081      		ld r24,Z
 5290               	.LVL394:
 5291               	.LM563:
 5292 1d40 8823      		tst r24
 5293 1d42 01F0      		breq .L408
 5294               	.LM564:
 5295 1d44 853E      		cpi r24,lo8(-27)
 5296 1d46 01F0      		breq .L409
 5297 1d48 8E32      		cpi r24,lo8(46)
 5298 1d4a 01F0      		breq .L409
 5299 1d4c 8385      		ldd r24,Z+11
 5300               	.LVL395:
 5301 1d4e 83FF      		sbrs r24,3
 5302 1d50 00C0      		rjmp .L410
 5303               	.LVL396:
 5304               	.L409:
 5305               	.LM565:
 5306 1d52 CE01      		movw r24,r28
 5307               	.LVL397:
 5308 1d54 60E0      		ldi r22,lo8(0)
 5309 1d56 0E94 0000 		call dir_next
 5310               	.LVL398:
 5311 1d5a 982F      		mov r25,r24
 5312               	.LVL399:
 5313               	.LM566:
 5314 1d5c 8823      		tst r24
 5315 1d5e 01F4      		brne .L407
 5316               	.LVL400:
 5317               	.L406:
 5318               	.LM567:
 5319 1d60 4E85      		ldd r20,Y+14
 5320 1d62 5F85      		ldd r21,Y+15
 5321 1d64 6889      		ldd r22,Y+16
 5322 1d66 7989      		ldd r23,Y+17
 5323 1d68 4115      		cp r20,__zero_reg__
 5324 1d6a 5105      		cpc r21,__zero_reg__
 5325 1d6c 6105      		cpc r22,__zero_reg__
 5326 1d6e 7105      		cpc r23,__zero_reg__
 5327 1d70 01F4      		brne .L411
 5328               	.LM568:
 5329 1d72 9923      		tst r25
 5330 1d74 01F0      		breq .L410
 5331               	.LVL401:
 5332               	.L407:
 5333 1d76 1E86      		std Y+14,__zero_reg__
 5334 1d78 1F86      		std Y+15,__zero_reg__
 5335 1d7a 188A      		std Y+16,__zero_reg__
 5336 1d7c 198A      		std Y+17,__zero_reg__
 5337               	.L410:
 5338               	.LM569:
 5339 1d7e 892F      		mov r24,r25
 5340               	.LVL402:
 5341               	/* epilogue start */
 5342 1d80 DF91      		pop r29
 5343 1d82 CF91      		pop r28
 5344               	.LVL403:
 5345 1d84 0895      		ret
 5346               	.LVL404:
 5347               	.L408:
 5348               	.LM570:
 5349 1d86 94E0      		ldi r25,lo8(4)
 5350 1d88 00C0      		rjmp .L407
 5351               	.LFE68:
 5354               	dir_register:
 5355               	.LFB69:
 5356               	.LM571:
 5357               	.LVL405:
 5358 1d8a CF93      		push r28
 5359 1d8c DF93      		push r29
 5360               	/* prologue: function */
 5361               	/* frame size = 0 */
 5362 1d8e EC01      		movw r28,r24
 5363               	.LM572:
 5364 1d90 60E0      		ldi r22,lo8(0)
 5365 1d92 70E0      		ldi r23,hi8(0)
 5366 1d94 0E94 0000 		call dir_seek
 5367               	.LVL406:
 5368               	.L425:
 5369 1d98 482F      		mov r20,r24
 5370               	.LVL407:
 5371               	.LM573:
 5372 1d9a 8823      		tst r24
 5373 1d9c 01F4      		brne .L414
 5374               	.LVL408:
 5375               	.LM574:
 5376 1d9e 4E85      		ldd r20,Y+14
 5377 1da0 5F85      		ldd r21,Y+15
 5378 1da2 6889      		ldd r22,Y+16
 5379 1da4 7989      		ldd r23,Y+17
 5380 1da6 8881      		ld r24,Y
 5381 1da8 9981      		ldd r25,Y+1
 5382               	.LVL409:
 5383 1daa 0E94 0000 		call move_window
 5384 1dae 482F      		mov r20,r24
 5385               	.LVL410:
 5386               	.LM575:
 5387 1db0 8823      		tst r24
 5388 1db2 01F4      		brne .L414
 5389               	.LVL411:
 5390               	.LM576:
 5391 1db4 EA89      		ldd r30,Y+18
 5392 1db6 FB89      		ldd r31,Y+19
 5393 1db8 E081      		ld r30,Z
 5394               	.LVL412:
 5395               	.LM577:
 5396 1dba E53E      		cpi r30,lo8(-27)
 5397 1dbc 01F0      		breq .L415
 5398 1dbe EE23      		tst r30
 5399 1dc0 01F0      		breq .L415
 5400               	.LM578:
 5401 1dc2 CE01      		movw r24,r28
 5402               	.LVL413:
 5403 1dc4 61E0      		ldi r22,lo8(1)
 5404 1dc6 0E94 0000 		call dir_next
 5405               	.LVL414:
 5406 1dca 00C0      		rjmp .L425
 5407               	.LVL415:
 5408               	.L421:
 5409               	.LM579:
 5410 1dcc 6A89      		ldd r22,Y+18
 5411 1dce 7B89      		ldd r23,Y+19
 5412               	.LVL416:
 5413 1dd0 FB01      		movw r30,r22
 5414 1dd2 80E2      		ldi r24,lo8(32)
 5415 1dd4 90E0      		ldi r25,hi8(32)
 5416               	.LVL417:
 5417 1dd6 00C0      		rjmp .L417
 5418               	.LVL418:
 5419               	.L418:
 5420               	.LBB674:
 5421               	.LBB675:
 5422               	.LM580:
 5423 1dd8 1192      		st Z+,__zero_reg__
 5424               	.L417:
 5425 1dda 0197      		sbiw r24,1
 5426 1ddc 2FEF      		ldi r18,hi8(-1)
 5427 1dde 8F3F      		cpi r24,lo8(-1)
 5428 1de0 9207      		cpc r25,r18
 5429 1de2 01F4      		brne .L418
 5430               	.LBE675:
 5431               	.LBE674:
 5432               	.LM581:
 5433 1de4 8C89      		ldd r24,Y+20
 5434               	.LVL419:
 5435 1de6 9D89      		ldd r25,Y+21
 5436               	.LVL420:
 5437 1de8 9C01      		movw r18,r24
 5438               	.LVL421:
 5439 1dea D901      		movw r26,r18
 5440               	.LVL422:
 5441 1dec FB01      		movw r30,r22
 5442 1dee 2BE0      		ldi r18,lo8(11)
 5443 1df0 30E0      		ldi r19,hi8(11)
 5444               	.LVL423:
 5445 1df2 00C0      		rjmp .L419
 5446               	.L420:
 5447               	.LBB676:
 5448               	.LBB677:
 5449               	.LM582:
 5450 1df4 8D91      		ld r24,X+
 5451 1df6 8193      		st Z+,r24
 5452               	.L419:
 5453 1df8 2150      		subi r18,lo8(-(-1))
 5454 1dfa 3040      		sbci r19,hi8(-(-1))
 5455 1dfc 8FEF      		ldi r24,hi8(-1)
 5456 1dfe 2F3F      		cpi r18,lo8(-1)
 5457 1e00 3807      		cpc r19,r24
 5458 1e02 01F4      		brne .L420
 5459               	.LBE677:
 5460               	.LBE676:
 5461               	.LM583:
 5462 1e04 EC89      		ldd r30,Y+20
 5463 1e06 FD89      		ldd r31,Y+21
 5464               	.LVL424:
 5465 1e08 8385      		ldd r24,Z+11
 5466 1e0a 8871      		andi r24,lo8(24)
 5467 1e0c FB01      		movw r30,r22
 5468 1e0e 8487      		std Z+12,r24
 5469               	.LM584:
 5470 1e10 E881      		ld r30,Y
 5471 1e12 F981      		ldd r31,Y+1
 5472 1e14 81E0      		ldi r24,lo8(1)
 5473 1e16 8483      		std Z+4,r24
 5474               	.LVL425:
 5475               	.L414:
 5476               	.LM585:
 5477 1e18 842F      		mov r24,r20
 5478               	/* epilogue start */
 5479 1e1a DF91      		pop r29
 5480 1e1c CF91      		pop r28
 5481               	.LVL426:
 5482 1e1e 0895      		ret
 5483               	.LVL427:
 5484               	.L415:
 5485               	.LM586:
 5486 1e20 4E85      		ldd r20,Y+14
 5487 1e22 5F85      		ldd r21,Y+15
 5488 1e24 6889      		ldd r22,Y+16
 5489 1e26 7989      		ldd r23,Y+17
 5490 1e28 8881      		ld r24,Y
 5491 1e2a 9981      		ldd r25,Y+1
 5492               	.LVL428:
 5493 1e2c 0E94 0000 		call move_window
 5494               	.LVL429:
 5495 1e30 482F      		mov r20,r24
 5496               	.LVL430:
 5497               	.LM587:
 5498 1e32 8823      		tst r24
 5499 1e34 01F0      		breq .L421
 5500               	.LVL431:
 5501 1e36 00C0      		rjmp .L414
 5502               	.LFE69:
 5505               	dir_remove:
 5506               	.LFB70:
 5507               	.LM588:
 5508               	.LVL432:
 5509 1e38 CF93      		push r28
 5510 1e3a DF93      		push r29
 5511               	/* prologue: function */
 5512               	/* frame size = 0 */
 5513 1e3c EC01      		movw r28,r24
 5514               	.LM589:
 5515 1e3e 6C81      		ldd r22,Y+4
 5516 1e40 7D81      		ldd r23,Y+5
 5517 1e42 0E94 0000 		call dir_seek
 5518               	.LVL433:
 5519 1e46 982F      		mov r25,r24
 5520               	.LVL434:
 5521               	.LM590:
 5522 1e48 8823      		tst r24
 5523 1e4a 01F4      		brne .L427
 5524               	.LVL435:
 5525               	.LM591:
 5526 1e4c 4E85      		ldd r20,Y+14
 5527 1e4e 5F85      		ldd r21,Y+15
 5528 1e50 6889      		ldd r22,Y+16
 5529 1e52 7989      		ldd r23,Y+17
 5530 1e54 8881      		ld r24,Y
 5531 1e56 9981      		ldd r25,Y+1
 5532               	.LVL436:
 5533 1e58 0E94 0000 		call move_window
 5534               	.LVL437:
 5535 1e5c 982F      		mov r25,r24
 5536               	.LVL438:
 5537               	.LM592:
 5538 1e5e 8823      		tst r24
 5539 1e60 01F4      		brne .L427
 5540               	.LVL439:
 5541               	.LM593:
 5542 1e62 EA89      		ldd r30,Y+18
 5543 1e64 FB89      		ldd r31,Y+19
 5544 1e66 85EE      		ldi r24,lo8(-27)
 5545               	.LVL440:
 5546 1e68 8083      		st Z,r24
 5547               	.LM594:
 5548 1e6a E881      		ld r30,Y
 5549 1e6c F981      		ldd r31,Y+1
 5550 1e6e 81E0      		ldi r24,lo8(1)
 5551 1e70 8483      		std Z+4,r24
 5552               	.LVL441:
 5553               	.L427:
 5554               	.LM595:
 5555 1e72 892F      		mov r24,r25
 5556               	/* epilogue start */
 5557 1e74 DF91      		pop r29
 5558 1e76 CF91      		pop r28
 5559               	.LVL442:
 5560 1e78 0895      		ret
 5561               	.LFE70:
 5564               	get_fileinfo:
 5565               	.LFB72:
 5566               	.LM596:
 5567               	.LVL443:
 5568 1e7a EF92      		push r14
 5569 1e7c FF92      		push r15
 5570 1e7e 0F93      		push r16
 5571 1e80 1F93      		push r17
 5572 1e82 CF93      		push r28
 5573 1e84 DF93      		push r29
 5574               	/* prologue: function */
 5575               	/* frame size = 0 */
 5576 1e86 FC01      		movw r30,r24
 5577 1e88 7B01      		movw r14,r22
 5578               	.LM597:
 5579 1e8a EB01      		movw r28,r22
 5580               	.LVL444:
 5581 1e8c 2996      		adiw r28,9
 5582               	.LM598:
 5583 1e8e 8685      		ldd r24,Z+14
 5584 1e90 9785      		ldd r25,Z+15
 5585 1e92 A089      		ldd r26,Z+16
 5586 1e94 B189      		ldd r27,Z+17
 5587               	.LVL445:
 5588 1e96 0097      		sbiw r24,0
 5589 1e98 A105      		cpc r26,__zero_reg__
 5590 1e9a B105      		cpc r27,__zero_reg__
 5591 1e9c 01F4      		brne .+2
 5592 1e9e 00C0      		rjmp .L430
 5593               	.LM599:
 5594 1ea0 6289      		ldd r22,Z+18
 5595 1ea2 7389      		ldd r23,Z+19
 5596               	.LVL446:
 5597 1ea4 80E0      		ldi r24,lo8(0)
 5598 1ea6 90E0      		ldi r25,hi8(0)
 5599               	.LVL447:
 5600               	.L433:
 5601               	.LM600:
 5602 1ea8 FB01      		movw r30,r22
 5603               	.LVL448:
 5604 1eaa E80F      		add r30,r24
 5605 1eac F91F      		adc r31,r25
 5606 1eae E081      		ld r30,Z
 5607               	.LVL449:
 5608               	.LM601:
 5609 1eb0 E032      		cpi r30,lo8(32)
 5610 1eb2 01F0      		breq .L431
 5611               	.LM602:
 5612 1eb4 E530      		cpi r30,lo8(5)
 5613 1eb6 01F4      		brne .L432
 5614 1eb8 E5EE      		ldi r30,lo8(-27)
 5615               	.L432:
 5616               	.LM603:
 5617 1eba E993      		st Y+,r30
 5618               	.LM604:
 5619 1ebc 0196      		adiw r24,1
 5620 1ebe 8830      		cpi r24,8
 5621 1ec0 9105      		cpc r25,__zero_reg__
 5622 1ec2 01F4      		brne .L433
 5623               	.L431:
 5624               	.LM605:
 5625 1ec4 DB01      		movw r26,r22
 5626 1ec6 1896      		adiw r26,8
 5627 1ec8 8C91      		ld r24,X
 5628               	.LVL450:
 5629 1eca 8032      		cpi r24,lo8(32)
 5630 1ecc 01F4      		brne .L434
 5631 1ece 8E01      		movw r16,r28
 5632 1ed0 00C0      		rjmp .L435
 5633               	.LVL451:
 5634               	.L434:
 5635               	.LM606:
 5636 1ed2 8EE2      		ldi r24,lo8(46)
 5637 1ed4 FE01      		movw r30,r28
 5638               	.LVL452:
 5639 1ed6 8193      		st Z+,r24
 5640 1ed8 8F01      		movw r16,r30
 5641               	.LVL453:
 5642 1eda FB01      		movw r30,r22
 5643               	.LM607:
 5644 1edc 9E01      		movw r18,r28
 5645 1ede 2C5F      		subi r18,lo8(-(4))
 5646 1ee0 3F4F      		sbci r19,hi8(-(4))
 5647               	.LVL454:
 5648               	.L436:
 5649               	.LM608:
 5650 1ee2 8085      		ldd r24,Z+8
 5651               	.LM609:
 5652 1ee4 8032      		cpi r24,lo8(32)
 5653 1ee6 01F0      		breq .L435
 5654               	.LM610:
 5655 1ee8 D801      		movw r26,r16
 5656 1eea 8D93      		st X+,r24
 5657 1eec 8D01      		movw r16,r26
 5658 1eee 3196      		adiw r30,1
 5659               	.LM611:
 5660 1ef0 A217      		cp r26,r18
 5661 1ef2 B307      		cpc r27,r19
 5662 1ef4 01F4      		brne .L436
 5663               	.LVL455:
 5664               	.L435:
 5665               	.LM612:
 5666 1ef6 FB01      		movw r30,r22
 5667 1ef8 8385      		ldd r24,Z+11
 5668               	.LVL456:
 5669 1efa D701      		movw r26,r14
 5670 1efc 1896      		adiw r26,8
 5671 1efe 8C93      		st X,r24
 5672               	.LM613:
 5673 1f00 278D      		ldd r18,Z+31
 5674 1f02 30E0      		ldi r19,lo8(0)
 5675 1f04 40E0      		ldi r20,lo8(0)
 5676 1f06 50E0      		ldi r21,hi8(0)
 5677 1f08 522F      		mov r21,r18
 5678 1f0a 4427      		clr r20
 5679 1f0c 3327      		clr r19
 5680 1f0e 2227      		clr r18
 5681 1f10 868D      		ldd r24,Z+30
 5682 1f12 90E0      		ldi r25,lo8(0)
 5683 1f14 A0E0      		ldi r26,lo8(0)
 5684 1f16 B0E0      		ldi r27,hi8(0)
 5685 1f18 DC01      		movw r26,r24
 5686 1f1a 9927      		clr r25
 5687 1f1c 8827      		clr r24
 5688 1f1e 282B      		or r18,r24
 5689 1f20 392B      		or r19,r25
 5690 1f22 4A2B      		or r20,r26
 5691 1f24 5B2B      		or r21,r27
 5692 1f26 848D      		ldd r24,Z+28
 5693 1f28 90E0      		ldi r25,lo8(0)
 5694 1f2a A0E0      		ldi r26,lo8(0)
 5695 1f2c B0E0      		ldi r27,hi8(0)
 5696 1f2e 282B      		or r18,r24
 5697 1f30 392B      		or r19,r25
 5698 1f32 4A2B      		or r20,r26
 5699 1f34 5B2B      		or r21,r27
 5700 1f36 958D      		ldd r25,Z+29
 5701 1f38 80E0      		ldi r24,lo8(0)
 5702 1f3a A0E0      		ldi r26,lo8(0)
 5703 1f3c B0E0      		ldi r27,hi8(0)
 5704 1f3e 282B      		or r18,r24
 5705 1f40 392B      		or r19,r25
 5706 1f42 4A2B      		or r20,r26
 5707 1f44 5B2B      		or r21,r27
 5708 1f46 F701      		movw r30,r14
 5709 1f48 2083      		st Z,r18
 5710 1f4a 3183      		std Z+1,r19
 5711 1f4c 4283      		std Z+2,r20
 5712 1f4e 5383      		std Z+3,r21
 5713               	.LM614:
 5714 1f50 DB01      		movw r26,r22
 5715 1f52 5996      		adiw r26,25
 5716 1f54 9C91      		ld r25,X
 5717 1f56 5997      		sbiw r26,25
 5718 1f58 80E0      		ldi r24,lo8(0)
 5719 1f5a 5896      		adiw r26,24
 5720 1f5c 2C91      		ld r18,X
 5721 1f5e 5897      		sbiw r26,24
 5722 1f60 30E0      		ldi r19,lo8(0)
 5723 1f62 822B      		or r24,r18
 5724 1f64 932B      		or r25,r19
 5725 1f66 8483      		std Z+4,r24
 5726 1f68 9583      		std Z+5,r25
 5727               	.LM615:
 5728 1f6a 5796      		adiw r26,23
 5729 1f6c 9C91      		ld r25,X
 5730 1f6e 5797      		sbiw r26,23
 5731 1f70 80E0      		ldi r24,lo8(0)
 5732 1f72 5696      		adiw r26,22
 5733 1f74 2C91      		ld r18,X
 5734 1f76 30E0      		ldi r19,lo8(0)
 5735 1f78 822B      		or r24,r18
 5736 1f7a 932B      		or r25,r19
 5737 1f7c 8683      		std Z+6,r24
 5738 1f7e 9783      		std Z+7,r25
 5739 1f80 E801      		movw r28,r16
 5740               	.LVL457:
 5741               	.L430:
 5742               	.LM616:
 5743 1f82 1882      		st Y,__zero_reg__
 5744               	/* epilogue start */
 5745               	.LM617:
 5746 1f84 DF91      		pop r29
 5747 1f86 CF91      		pop r28
 5748               	.LVL458:
 5749 1f88 1F91      		pop r17
